"","Siyane  Katikawa  Nalaka  Godahewa  Foundation
5"
"","(Incorporation)"
"","(b)
the election of the office-bearers of the Board  or"
"","vacation of or removal from office of office-bearers"
"","and the powers, duties and functions of the office"
"","bearers;"
"5","(c)
the terms and conditions of appointment, powers,"
"","functions and duties of the various officers, agents"
"","and servants of the body corporate;"
"","(d)
the procedure to be followed at and the summoning"
"","and holding of meetings of the Board, or any sub"
"10","committee  thereof,  notices  and  agenda  of  such"
"","meetings, the quorum and the conduct of business"
"","thereat;"
"","(e)
the qualification and disqualification to be a member"
"","of the Board and the body corporate;"
"15","(f)
the administration and management of the property"
"","of the body corporate; and"
"","(g)
the management of the affairs of the body corporate,"
"","and  the  accomplishment  of  its’  objects  and"
"","dissolution of the body corporate."
