"4  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'14"
"","17'",",shdmosxÑ lsÍfï iy;slh ksl=;a lsÍu m%;slafIam lsÍula fyda ksl=;a lrk ,o n,m;%hla w¨;a lsÍu m%;slafIam"
"lsÍula  fyda  ksl=;a  lrk  ,o  n,m;%hla  wj,x.=  lsÍula  ms<sn|  hï  ;SrKhlska  w;Dma;shg  m;a  hï  ;eke;a;l=  úiska","",""
"wjia:dfjdaÑ;  mßÈ  tu  n,m;%h  m%;slafIam  lsÍu  fyda  wj,x.=  lsÍu  ms<sn|j  ±kqï  foñka  ,sÅ;  ikaksfõokhla  tu","",""
";eke;a;d fj; ,eîfï Èk isg udi tll ld,hla we;=<;"" 2005 wxl 38 ork ixpdrl lghq;= mkf;a 51 jk j.ka;sh","",""
"hgf;a msysgqjk ,o úksYaphdêldrh fj; wNshdpkhla bÈßm;a lrkq ,eìh yels h'","",""
"","18'","iEu ,shdmÈxÑ iy n,m;%,dNS wdhq¾fõo fydag,hl ysñlrejl= úiska u tu ,shdmÈxÑ wdhq¾fõo fydag,h"
"fuys Wmf,aLkfha ksYaÑ;j olajd we;s wju wjYH;dj,g wkql+, jk njg iy;sl úh hq;= h'","",""
"","19'","wOHlaI  ckrd,ajrhd  úiska  ,shdmÈxÑ  n,m;%,dNS  wdhq¾fõo  fydag,hla  ms<sn|j  wka;¾.;  úh  hq;=  úia;r"
"iys; wdhq¾fõo fydag,a ms<sn| f,aLkhla"" Tyq úiska ;SrKh lrkq ,nk wdlD;sfhka mj;ajdf.k hEug lghq;= i,iajkq","",""
",eìh hq;= h'","",""
