"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'14","7 A"
"","1'13 ld¾h uKav,h iy myiqlï",""
"","","1'13'1 wdhq¾fõo  fomd¾;fïka;=j  úiska  ms<s.;a  wdh;khlska  Wmdêhla  fyda  ämaf,daudjla  ,nd  we;s"
"","iyldr ffjoHjrfhl= iu. wdhq¾fõo fomd¾;fïka;=fõ fyda wdhq¾fõo ffjoH iNdfõ wkque;sh ,;a WmfoaYl ffjoHjrhl=",""
"","jYfhka wdhq¾fõo fi!LH tAllhg iïnkaOj lghq;= lrk wdhq¾fõo ffjoHjre wju jYfhka tl whl=j;a isáh hq;=",""
"","h'  ´kEu  mdrïmßl  foaYSh  ffjoHjrfhla""  Tyqf.a  Tmamq  lrk  ,o  fiajd  jd¾;d  u;  wdhq¾fõo  fomd¾;fïka;=j  u.ska",""
"wjirh ,ndf.k ;sìh hq;= h'","",""
"","","1'13'2 wdhq¾fõo m%;sldr iïnkaO wju jYfhka udi yhl mqyqKqjla ,nd we;s msßñ iy ldka;d m%;sldr"
"","lrkakka m%udKj;a ixLHdjla isáh hq;= w;r Tjqkaf.a mqyqKq iy;slh wdhq¾fõo fomd¾;fïka;=j u.ska wkqu; lrkq ,en",""
";sìh hq;= h'","",""
"","","1'13'3 ms<sfj,ska msßñ iy ldka;d frda.Ska i|yd m%;sldr lsÍug wdhq¾fõoh iïnkaOj wju jYfhka"
"udi yhl mqyqKqjla iy m%dfhda.sl w;a oelSï iys; msßñ iy ldka;d Wmia:dhlhska isáh hq;= h'","",""
"","","1'13'4 ffjoHjrhd fyda ld¾h uKav,fha wju jYfhka tla idudðlhl=j;a bx.%Sis NdIdj fyda fjk;a"
"wod< hï úfoaYSh NdIdjl m%ùKhl= úh hq;= h'","",""
"","","1'13'5 ld¾h uKav,fha Ndú;h i|yd l%shdldÍ c, uqøs; jeisls<s iys; fjka jQ msßisÿ jeisls<s mej;sh"
"hq;=  h'","",""
"","","1'13'6 msßñka yd ldka;djka i|yd wjYH .Dy NdKav yd .Dy WmlrKj,ska iukaú; jQ fjku ld¾h"
"uKav, we÷ï udre lsÍfï ldur ;sìh hq;= h'","",""
