"2A","",""
"","IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03"
"","PART  IV(A) — GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 03.12.2019",""
"","","III. Wattala-Mabola Urban Council in its functioning on 21.05.2018  or on a date adjacent to it, committing an"
"","","offence  chargeable  under  Section  184(1)(e)  of  Urban  Councils  Ordinance  by  deciding  to  sell  to  Melco"
"","","Oxygen Company Ltd, the land  in possession of Wattala-Mabola Urban Council containing 79 Perches in"
"","","extent or an extent equal to that marked as Lot No. 1A2 in the Plan No. 1377C dated 17th January 2018"
"","made by Licensed Surveyor  D. A. Weerakkody.",""
"","Matters/allegations to be inquired in relation to the Chairman of Wattala-Mabola Urban Council-",""
"","","I. While functioning as the Chairman of Wattala-Mabola Urban Council, committing an offence chargeable"
"","","under Section 184(1)(e) of the Urban Councils Ordinance during the period of 21.05.2018 to 13.07.2018"
"","","or during a period adjacent to it by taking action to obtain an undervalued consideration to the land  in"
"","","possession of Wattala-Mabola Urban Council containing 79 Perches in extent or an extent equivalent to"
"","","that marked as Lot No. 1A2 of the Plan No. 1377C dated 17th January 2018 made by Licensed Surveyor"
"","","D. A. Weerakkody, stating that the said land will be sold on deed of transfer to Melco Oxygen Company Ltd."
"","","II. While functioning as the Chairman of Wattala-Mabola Urban Council, committing an offence chargeable"
"","","under  Section  184(1)(b)  of  the  Urban  Councils  Ordinance  on  01.03.2019  or  on  a  date  adjacemt  to  it  by"
"","","taking action to sell  the land  in possession of Wattala-Mabola Urban Council containing 79 Perches in"
"","","extent or an extent equivalent to that marked as Lot No. 1A2 of the Plan No. 1377C dated 17th January"
"","","2018 made by Licensed Surveyor  D. A. Weerakkody, to Mohamed Subeir Fauzal Haq residing at No. 28,"
"","Bagathale Road, Colombo 03 external to proper tender procedure.",""
"","","III. While functioning as the Chairman of Wattala-Mabola Urban Council, committing an offence chargeable"
"","","under Section 184(1)(b) of Urban Councils Ordinance on 01.03.2019 or on a date adjacent to it by taking"
"","","action  to  issue  the  letter  of  acceptance  expressing  consent  to  sell    the  land    in  possession  of  Wattala-"
"","","Mabola Urban Council containing an extent of 79 Perches  or of an extent equivalent to such marked as Lot"
"","","No. 1A2 of  the Plan No. 1377C dated 17th January 2018 made by Licensed Surveyor  D. A. Weerakkody, to"
"","","Mohamed Subeir Fauzal Haq residing at No. 28, Bagathale Road, Colombo 03 without a resolution passed"
"","by Wattala-Mabola Urban Council.",""
"","","IV. While functioning as the Chairman of Wattala-Mabola Urban Council, committing an offence chargeable"
"","","under Section 184(1)(c) of the Urban Councils Ordinance during the period of 17.02.2019 to 01.03.2019"
"","","or during a period  adjacent to it by taking action without considering the instructions and/or directives"
"","","dated  07.02.2019  of  the  Minister  in  Charge  of  the  subject  of  Local  Government  of  Western  Province"
"","","relating  to  the  sale  of  land    in  possession  of  Wattala-Mabola  Urban  Council  containing  79  Perches  in"
"","","extent or an extent equivalent to that marked as Lot No. 1A2 of the Plan No. 1377C dated 17th January"
"","2018 made by Licensed Surveyor  D. A. Weerakkody.",""
"","Furthermore, according to the provisions of Section 184(1a) of the Urban Councils Ordinance read with Section two of",""
"","the Provincial Councils (Consequential Provisions) Act, No. 12 of 1989, powers entrusted to a Commissioner appointed",""
"","under the Commissions of Inquiry Act shall be delegated to this Single Person Board of Inquiry, and I, hereby inform",""
"","further that written and oral evidences identified as applicable in the process of inquiring into the above matters, have",""
"been included in the Schedule below.","",""
"","","WIJAYAPALA  SRI  NARAYANA  WASALA  BANDARANAYAKE,"
"","","MOHOTTALALAGE  SEETHA  KUMARI ARAMBEPOLA,"
"","","Governor,"
"","","Western  Province."
"on the date of 02nd of December, 2019,","",""
"At the Governor’s Office of Western Province,","",""
"No. 204, Denzil Kobbekaduwe Mawatha,","",""
"Battaramulla.","",""
