"","Schedules"
"Written evidences to be used to prove above allegations ;",""
"I.","Certified copy of the tax agreement No. 63 dated 08th June 2000 by K. Premanath Kalehewaththa, Attorney-"
"","at-law and Notary Public"
"II.","Certified copy of the Special General Assembly held on 21.05.2018"
"III.","Certified  copy  of  the  Report  of  the  Procument  Committee  Meeting  held  on  01.03.2019"
"IV.","Certified copy of the Report of the Bid-Opening Meeting held on 01.03.2019"
"V
.","Certified copy of the letter without reference No. and date by the Chairman of Wattala-Mabola Urban Council"
"","addressing the Chief Assessor under the title of Obtaining state valuation for the land bearing the Lot No. 1A2"
"","of Plan No. 1377C."
"VI.","Certified copy of the letter under reference No. GM/LM/5630 dated 13.07.2018 of District Assessor, Gampaha"
"","addressing the Chairman of Wattala- Mabola Urban Council."
"VII.","Certified  copy  of  the  letter  under  referenec  No.  GM/LM/5630  dated  21.12.2018  of  Regional Assessor-"
"","Gampaha addressing the Chairman of Wattala Mabola Urban Council"
"VIII.","Certified copy of the plan No. 1377C by D. A. Weerakkody, the Licensed Surveyor"
"IX.","Certified copy of the Plan No. 1131C by A. A. P. Jayantha Perera, the Licensed Surveyor"
"X.","The letter under reference No. F/172/4 dated 14.01.2019 by the Chairman of Wattala-Mabola Urban Council"
"","addressing  the  Hon.  Chief  Minister  through  the Assistant  Commissioner  of  Local  Government  and  the"
"","Commissioner of Local Government under the title of ‘Obtaining approval to sell the Aswedduma Land of"
"","Wattala-Mabola Urban Council’ and certified copies of the documents stated therein."
"XI.","Certified copy of the letter by the Senior Assistant Secretary of the Ministry of Local Government of Western"
"","Province  bearing  reference  No.  CM/WP/E16/1/4/2016  Gampaha  (Volume  II)  dated  07.02.2019  addressing"
"","the  Commissioner  of  Local  Government."
"XII.","Certified copy of the receipt No. U. C. 3 bearing reference No. 132443 dated 05.03.2019 of Wattala-Mabola"
"","Urban Council and the certified copy of the cheque deposit receipt dated 05.03.2019 deposited to Account"
"","No. 134748 of Bank of Ceylon."
"XIII.","Certified copy of the letter dated 01.03.2019 by the Chairman of Wattala-Mabola Urban Council addressing"
"","Mr. Mohamed Subeir Fauzal Haq."
"XIV.","Certified copy of the letter dated 05.03.2019 by the Chairman of Wattala-Mabola Urban Council addressing"
"","Mr. Mohamed Subeir Fauzal Haq."
"XV.","Certified copies of the Thinakaran and Daily News newspapers of 15th February 2019 in which the tender"
"","notification has been published."
"XVI.","Certified copy of the tender notification published in the Dinamina newspaper of 14th February 2019."
"XVII.","Certified copy of the tender form dated 25.02.2019 submitted by Mohamed Naleem Mohamed Ushan residing"
"","in No. 454/21, School Avenue, Ulahitiwala, Malwana."
"XVIII.","Certified copy of the tender form dated 22.02.2019 submitted by Mohamed Subeir Fauzal Haq residing in No."
"","28, Bagathale Road, Colombo 03."
"XIX.","Certified copy of the tender form submitted without a date by Molben Rolling Mill Pvt. Company at No. 411,"
"","Negombo Road, Wattala."
"XX.","Certified  copy  of  the  deed  for  annulment  of  lease  agreement  No.  15  by  Mrs.  J.  P.  M.  S.  Madhuwanthika,"
"","Attorney-at-law and Notary Public."
"XXI.","Certified copy of the deed of transfer No. 917 by Mr. W. D. Thushara Priyankara, Attorney-at-law and Notary"
"","Public."
"XXII.","Certified copy of the deed of transfer No. 2277 dated 11th December 1973 by Mr. Joseph Arthur Pallegama,"
"","Notary  Public."
