"","4","2010 Mk; Mz;bd; 3 Mk; ,yf;f> n‘k;ld;"
"","","tpNy[; ,yq;if ek;gpf;ifg;nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","(<)
rigapd; tYtspg;ig Kd;dNu ngw;Wf;nfhs;"
"","","shky;  Xuhz;il  tpQ;rpa  xU  fhyg;gFjpf;F"
"","","njhlh;r;rpahf  ,yq;ifapy;  ,y;yhjpUg;gpd;  @"
"","","my;yJ"
"","","(c)
gzpg;ghsh; xUtuhf nraw;gLtij mrl;il"
"","","nra;apd; my;yJ nraw;glj; jtwpd;>"
"","","rigapd;  cWg;gpdnuhUtuhf  epakpf;fg;gLtjpypUe;J"
"","","my;yJ gjtpapy; njhlh;e;jpUg;gjpypUe;J jifikapoe;j"
"","tuhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","5. ,r;rl;lj;jpdJk;> vOj;jpyhd NtNwNjDk; rl;lj;"
"nghJj;","",""
"","","jpdJk;  Vw;ghLfSf;fika  $l;Lj;jhgdk;  gpd;tUk;"
"jj;Jtq;fs;.","",""
"","","jj;Jtk; cl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ"
"","","mtw;Ws; vjidAk; Cf;Ftpg;gjw;F my;yJ Kd;ndLj;"
"","","Jr; nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;f"
"","","thwhd  vj;jd;ikaJkhd  mj;jifa  vy;yhr;  nray;"
"","","fisAk;  fUkq;fisAk;  tplaq;fisAk;  Ghptjw;Fk;"
"","","epiwNtw;Wjw;Fkhd jj;JtKilajhjy; Ntz;Lk;."
"","","(m) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;"
"","","gLk;  fhzpfis  RtPfhpg;gjw;Fk;>  itj;jpUg;"
"","","gjw;Fk;>  vLg;gjw;Fk;>  Fj;jiff;F  my;yJ"
"","","thliff;F vLg;gjw;Fk; <Litg;gjw;Fk; mil"
"","","khdk;  itg;gjw;Fk;  tpw;gid  nra;tjw;Fk;"
"","","nfhLj;J khw;Wtjw;Fk; guhjPdg;gLj;Jtjw;Fk;"
"","","ghuge;jg;gLj;Jtjw;Fk; my;yJ ifAjph;g;gjw;"
"","","Fk; @"
"","","(M) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","","my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;fhf"
"","","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","","xg;ge;jq;fisAk; my;yJ cld;gbf;iffisAk;"
