"","36
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","(4) (m) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  %d;W",""
"","khjq;fspDs; mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh;",""
"","nfhzug;gLjy; Ntz;Lk;.",""
"5","(M)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>",""
"","mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J> Mdhy; mjd;",""
"","f
o
 Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp> xopf;fg;gl;ljhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(5)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp",""
"10","vj;Njjpad;W mt;thW xopf;fg;gl;ljhf fUjg;gLfpd;wNjh",""
"","mj;Njjp gw;wpa mwptpj;jy;> th;j;jkhdpapy; ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
"","40.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahf  Njitg;","nghUs;Nfhly;."
"","gLj;jpdhNynahopa",""
"15","''ge;jak; gpbj;jy; njhopw;ghl;lhsh;"""" vd;gJ VNjDk;",""
"","tpisahl;L  my;yJ  tpisahl;L  epfo;r;rp",""
"","njhlh;ghf  VNjDk;  tbtj;jpyhd  ge;jak;",""
"","gpbj;jy;  nraw;ghl;il  Cf;Ftpf;fpd;w>  mjpy;",""
"","jufuhf nraw;gLfpd;w> xOq;Nfw;ghL nra;fpd;w",""
"20","my;yJ elhj;Jfpd;w VNjDk; fk;ngdp my;yJ",""
"","nghWg;GKaw;rp  vdg;nghUs;gLk;  vd;gJld;",""
"","mj;jifa fk;ngdp my;yJ nghWg;GKaw;rpapd;",""
"","vtNuDk;  gzpg;ghsh;>  gq;fhsh;  mYtyh;>",""
"","Copah;> Nritahsh; kw;Wk; Kftiu cs;slf;Fk;@",""
"25","''Kfhikr; rig"""" vd;gJ> VNjDk; Njrpa tpisahl;Lf;",""
"","fofj;jpd; mYty;fspd; Kfhik kw;Wk; epUthfk;",""
"","vd;gtw;Wf;Fg;  nghWg;ghfTs;s  FO  vdg;",""
"","nghUs;gLk;@",""
"","''gps;is"""" vd;gJ> gjpndl;L tajpd;fPohd Mz; xUth;",""
"30","my;yJ ngz; xUth; vdg; nghUs;gLk;@",""
