"5","mDruizahsh;>"
"","vdg; nghUs;gLk;@"
"","''Ml;lf;fhuh;"""" vd;gJ> ghlrhiy> fshp> khfhz> Njrpa"
"","my;yJ rh;tNjr kl;lj;jpy; VNjDk; tpisahl;by;"
"","my;yJ tpisahl;L epfo;r;rpapy; gq;Fgw;Wfpd;w"
"10","vtNuDk; Ms; vdg; nghUs;gLk;@"
"","''tsTfs;""""  vd;gJ>  VNjDk;  thfdk;>  fyk;  my;yJ"
"","thD}h;jpia cs;slf;Fk;@"
"","''tpjpj;Jiuf;fg;gl;lJ""""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l  xOq;Ftpjpfshy;  tpjpj;Jiuf;fg;"
"15","gl;lit vdg; nghUs;gLk;@"
"","''nrayhsh;""""  vd;gJ>  murpayikg;gpd;  cWg;Giu  43"
"","my;yJ 44 ,d;fPo; tpisahl;L vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpd;"
"","nrayhsh; vdg; nghUs;gLk;@"
