"","11
tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","jLj;jy;"
"","(C)
ngha;ahdnjd>  g{uzkw;wnjd  my;yJ"
"","gpiotopAa;f;Fk;  vd  mwpe;Jnfhz;L>"
"",",r;rl;lj;jpd;fPo;  elhj;jg;gl;l  VNjDk;"
"","Gydha;T  Nehf;fj;Jf;fhf  myfpdhy;"
"","VNjDk;  jftiy>  mwpf;ifia  my;yJ"
"5",""
"","Mtzj;ij  toq;FkhW  my;yJ  VNjDk;"
"","$w;iwr;  nra;AkhW  Nfhug;gLk;NghJ"
"","mt;thW nra;fpd;w@ my;yJ"
"","(v)
VNjDk; jfty;> mwpf;if> Mtzk; my;yJ"
"10","tplak;  ,r;rl;lj;jpd;fPo;  elhj;jg;gl;l"
"","Gydha;nthd;Wf;F  ,iaghdJ 
vd"
"","mwpe;Jnfhz;L  my;yJ  ek;Gtjw;fhd"
"","fhuzq;fisf;nfhz;L  mj;jifa  jfty;>"
"","mwpf;if>  Mtzk;  my;yJ  tplaj;ij"
"15","kiwf;fpd;w>  ngha;ahf;Ffpd;w>  mopf;fpd;w"
"","my;yJ  NtWtifahf  ifAjph;f;fpd;w"
"","my;yJ  kiwj;jiy>  ngha;ahf;Fjiy>"
"","mopj;jiy 
my;yJ 
ifAjph;j;jiy"
"","tpistpf;fpd;w my;yJ mDkjpf;fpd;w>"
