"","12
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","tpQ;rhj fhyg;gFjpnahd;wpw;fhd kwpaw;wz;lidf;F my;yJ",""
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","13.  VNjDk;  rhh;j;Jjypd;  cs;sPL  ngha;ahdnjd","ngha;ahd"
"","","rhh;j;Jjy;"
"5","mwpe;Jnfhz;L my;yJ mj;jifa rhh;j;Jjy; cz;ikaw;wJ",""
"","","fis  nra;jy;"
"","vd ek;Gtjw;fhd fhuzq;fisf; nfhz;L> ,r;rl;lj;jpd; 16",""
"","","jtnwhd;whjy;."
"","Mk; gphptpd;fPo; vtNuDk; Mspdhy; ntsptplg;gl;l VNjDk;",""
"","jftypy;  mj;jifa  ngha;ahd  rhh;j;Jjiy  nra;fpd;w",""
"","mj;jifa Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;whh;",""
"10","vd;gJld;> 
ePjpthd; 
xUthpdhy;",""
"","Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  xU  ,yl;rk;  &ghit",""
"","tpQ;rhj Fw;wg;gzk; xd;wpw;F my;yJ %d;W Mz;Lfis",""
"","tpQ;rhj  fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F",""
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa",""
"15",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpd;fPohd jtnwhd;W> Ml;fs; FOnthd;wp","Ml;fs;"
"","","FOnthd;wp"
"","dhy; Ghpag;gLfpd;wtplj;J> mg;NghJ mt;thl;fs; FO-",""
"","","dhyhd"
"","","jtWfs;."
