"","41
tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","jLj;jy;"
"","''tpisahl;L""""  vd;gJ>  Njrpa  muRg;  Nguitapd;"
"","1973 Mk; Mz;bd; 25 Mk; ,yf;f> tpisahl;Lf;fs;"
"","rl;lj;jpd; Nehf;fq;fSf;fhf tpisahl;nlhd;whf"
"","nrayhshpdhy;  Vw;wq;fPfhpf;fg;gl;l  VNjDk;"
"5","tbtpyhd tpisahl;L> Ml;lk;> nghOJNghf;F>"
"","clw;gapw;rp>  cliyf;  fl;likj;jy;  kw;Wk;"
"","mg;gpahrk; vd;gtw;iw cs;slf;Fk;@"
"","''tpisahl;L epfo;r;rp"""" vd;gJ> Njrpa kl;lj;jpyhapDk;"
"","rhp my;yJ rh;tNjr kl;lj;jpyhapDk; rhp VNjDk;"
"10","tpisahl;Lld; rk;ge;jkhd Ml;lk;> Ml;lKiw>"
"","Nghl;b>  Xl;lk;  my;yJ  VNjDk;  epfo;r;rp"
"","vd;gtw;iw cs;slf;Fk;@"
"","''xg;gg;gzk; nrYj;Jeh; gw;wpa jfty;"""" vd;gJ> jdJ"
"","NritfSf;F  xg;gg;gzk;  nrYj;Jeh;fs;"
"15","njhlh;gpy; 
Nrit 
toq;Feh; 
xUtuhy;"
"","itj;jpUf;fg;gLtJk; fzpdpj;jutpd; tbtj;jpy;"
"","my;yJ 
NtW 
VNjDk; 
tbtj;jpy;"
"","mlq;fpapUg;gJkhd  VNjDk;  jfty;  vdg;"
"","nghUs;gLk;@ mj;Jld;"
"20","''Nghf;Ftuj;Jj; juT"""" vd;gJ -"
"","(m)
fzpdp Kiwiknahd;wpd; topahfj; njhlh;"
"","ghlnyhd;wpd;  Rkj;Jjy;fs;  njhlh;gp"
"","yhdJk;@"
"","(M)
Nrit toq;Feh; xUthpd; ghfkhd fzpdp"
"25","Kiwiknahd;wpdhy;  Njhw;Wtpf;fg;gL"
"","fpd;wJk;@ mj;Jld;"
"","(,)
xg;gg;gzk; nrYj;Jeh; gw;wpa jfty;fspd;"
"","njhlh;ghly;fs;  %yj;ij>  Nrh;tplj;ij>"
"","khh;f;fj;ij>  Neuj;ij>  Njjpia>  msit>"
"30","fhymsit  my;yJ 
tpguq;fisf;"
"","fhl;Lfpd;wJkhd> juT vd;W nghUs;gLk;."
