"","jLj;jy;"
"","''tpisahl;L xd;Wld; rk;ge;jg;gl;l Ms;""""vd;gJ-"
"","(m)
Njrpa muRg; Nguitapd; 1973 Mk; Mz;bd;"
"","25 Mk; ,yf;f> tpisahl;Lf;fs; rl;lj;jpd; 18 Mk;"
"","gphptpdhy; jhgpf;fg;gl;l ,yq;if Njrpa xypk;gpf;"
"5","FOtpd; vtNuDk; cWg;gpdh; my;yJ Copah;"
"","xUth;@"
"","(M) VNjDk;  Njrpa  tpisahl;Lf;  fofj;jpd;"
"","cWg;gpdh;  xUtuhf  my;yJ  Copah;"
"","xUtuhfTs;s vtNuDk; Ms;@"
"10","(,) VNjDk;  Njrpa  tpisahl;Lf;  fofj;jpd;"
"",",ize;j  cWg;gpdh;  xUtuhf>  fshpahf>"
"","mzpahf> 
fofkhf  my;yJ 
,izf;"
"","FOthfTs;s vtNuDk; Ms; my;yJ Ml;fs;"
"","FO@"
"15","(<)
NjrpahPjpahf my;yJ rh;tNjr hPjpahf VNjDk;"
"","Njrpa  tpisahl;Lf;  fofj;jhy;  xOq;F"
"","gLj;
;
;jg;gl;l> elhj;jg;gl;l> $l;lg;gl;l my;yJ"
"","mjpfhukspf;fg;gl;l  VNjDk;  tpisahl;by;>"
"","tpisahl;L epfo;r;rpapy;> rh;tNjr Ml;lj;jpy;>"
"20","Nghl;b  my;yJ  Kjd;ik  Ml;lj;jpy;"
"","gq;Fgw;Wfpd;w vtNuDk; Ml;lf;fhuh;@"
"","(c) VNjDk;  Njrpa  tpisahl;Lf;  fofj;jpd;"
"","cWg;gpdh;  xUtuhfTs;s  guhakilahj"
"","Ml;lf;fhuh;  xUthpd;  tplaj;jpy;>  mj;jifa"
"25","Ml;lf;fhuhpd;  ngw;Nwhh;fs;>  ghJfhtyh;fs;"
"","my;yJ Kfth;fs;@ mj;Jld;"
"","(C) VNjDk;  tpisahl;L  my;yJ  tpisahl;L"
"","epfo;r;rpAld;  ,ize;j  mYtyh;  xUth;>"
"","Njh;thsh;>  tpisahl;L  Kfhikahsh;>  FO"
"30","cWg;gpdh;> 
gapw;Weh;> 
gapw;rpahsh;>"
"",",ad;Kiwahsh;> clw;gapw;rp epGzh;> kUj;Jt"
"","mYtyh;>  Jiz  kUj;Jth;>  eLth;>  Ml;l"
