"","nexl= ^ixfYdaOk&
9"
"","jl%dldrfhka fyda kdñlhl= u.ska fyda fjk;a"
"","hï mqoa.,hl="" yjq,a jHdmdrhla fyda ixia:dms;"
"","uKav,hla iuÕ iyÑka;kfhka l%shd lrñka"
"","hï ,sÅ; kS;shla u.ska fyda ta hgf;a Y%S ,xldj"
"",";=
=<  ixia:d.;  lrk  ,o  fyda  msysgqjk  ,o"
"5",""
"","n,m;%,dNS jdKsc nexl=jl jeo.;a whs;sjdislula"
"","uy nexl=fõ mQ¾j ,sÅ; wkqu;h fkdue;sj w;am;a"
"","lr fkd.; hq;= h'"
"","^wd& ^2& jk Wmj.ka;sfha jHdma;shg w.;shla"
"10","fkdue;sj"" fï Wmj.ka;sfha ^w& jk fþoh hgf;a"
"","jk wkqu;h uy nexl=j úiska WÑ; hhs i,lkq"
"",",eìh  yels  kshu  iy  fldkafoaisj,g  hg;aj"
"","m%odkh lrkq ,eìh yels h'"
"","^we& ^3& jk Wmj.ka;sfha úêúOdkj,g w.;shla"
"15","fkdue;sj""  n,m;%,dNS  jdKsc  nexl=jl"
"","f,alïjrhd  úiska""  ^w&  jk  fþoh  W,a,x>kh"
"","lrñka  jeo.;a  whs;sjdislu  w;am;a  lrf.k"
"","we;af;a hï mqoa.,hl= úiska o"" wdiaÓ;Hhla  úiska"
"","o ^ixia:d.; l< fyda ixia:d.; fkdl<& fyda"
"20","tu mqoa.,hdf.a fyda wdiaÓ;Hfha kdñlhl= úiska"
"","o tu mqoa.,hdf.a ku"" wdiaÓ;Hfha ku fyda tlS"
"","mqoa.,hdf.a fyda wdiaÓ;Hfha kdñlhl=f.a ku"
"","fldgia kduf,aLkfha"" fldgia ysñhkaf.a iqÑfhys"
"","fyda  tu  n,m;%,dNS  jdKsc  nexl=fõ  fldgia"
"25","ysñhka ms<sn| jd¾;d ;nd .ekSug mj;ajdf.k"
"","hkq ,nk fjk;a hï kduf,aLkhl we;=<;a lrkq"
"","fkd,eìh hq;= w;r"" tu ;eke;a;d tu n,m;%,dNS"
"","jdKsc nexl=fõ fldgia ysñhl= f,i y÷kd .ekSu"
"","fyda  tu  n,m;%,dNS  jdKsc  nexl=fõ  fldgia"
"30","y
ñhl= f,i i,lkq ,eìh hq;= ;eke;a;l= jYfhka"
"","y÷kd .ekSu fkdl< hq;= h'"
"","^wE& ^3& jk Wmj.ka;sfha úêúOdkj,g w.;shla"
"","fkdue;sj""  n,m;%,dNS  jdKsc  nexl=jl  oekg"
"","i
ák fldgia ysñhl= úiska ^1we& jk Wmj.ka;sh"
"35","W,a,x>kh lrkq ,en we;s wjia:djl"" uy nexl=j"
"","úiska""  ta  n,m;%,dNS  jdKsc  nexl=jg  lrk"
