"","^2&
tys ^3w& jk"" ^3wd& jk"" ^3we& jk"" ^3wE& jk"" ^3b& jk""",""
"","^3B& jk iy ^3W& jk Wmj.ka;s bj;a lsÍfuka'",""
"","42' m%Odk m%{ma;sfha 79 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  79"
"","—33 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a"" 41 jk j.ka;sfha",""
"","","jk  j.ka;sh"
"","^3& jk Wmj.ka;sh hgf;a˜ hk jpk iy b,lalï fjkqjg",""
"15","",""
"","","ixfYdaOkh"
"","—41 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a˜ hk jpk iy",""
"","","lsÍu"
"","b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","43' m%Odk m%{ma;sfha 79w jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","79wd  jk"
"20","tu m%{ma;sfha 79wd jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","w¨;a  j.ka;sh"
"","","we;=<;a  lsÍu"
"","—uy  nexl=j
79wd'  ^1&  fï  mkf;a  fyda  ;;ald,fha",""
