"","","nexl= ^ixfYdaOk&
23"
"","^wd&","^we& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk"
"","","fldgi wdfoaY lsÍfuka(-"
"","","—^we&
Y%S  ,xldfõ  fyda  Y%S  ,xldfjka  msg;  kS;sh"
"","","u.ska msysgqjkq ,nk hï wêlrKhla"" úksYaph"
"5","","wêldrhla""  kshduk  wêldßhla""  wëlaIK"
"","","wêldßhla""  jD;a;Suh  ix.uhla""  mÍlaIK"
"","","fldñIka iNdjla fyda fjk;a hï wdh;khla"
"","","úiska jxpdj"" /jàu"" jxl l%
hdjla fyda fjk;a"
"","","hï  iudk  wmrdO  l%
shdjla  ixhqla;jk"
"10","","fpdaokdjla ms<sn| oekaùula Ndr§u u; tu"
"","",";eke;a;d hï kvq lghq;a;lg"" mÍlaIKhlg"
"","","fyda úu¾Ykhlg hg;aj fkdue;s njg'˜¦"
"","^2&","tys ^4& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;"
"","","oelafjk fldgi wdfoaY lsÍfuka(-"
"15","","—^4& iEu n,m;%,dNS jdKsc nexl=jla úiska u"
"","","nexl= wëlaIK wOHlaIjrhd úiska ksYaph lrkq"
"","",",eìh yels mßÈ jQ wdlD;s m;%hl -"
"","","^w& wjia:dfjdaÑ; mßÈ"" tu n,m;%,dNS jdKsc"
"","","nexl=fõ wOHlaIjrhl= f,i m;a lsÍug"""
"20","","f;dard m;a lr .ekSug fyda kdufhdackd"
"","","lsÍug fmrd;=j tfia m;a lsÍug"" f;dard"
"","","m;a lr .ekSug fyda kï lsÍug fhdað;"
"","","tla tla ;eke;a;df.a ku"" ,smskh iy /"
"","","l
hdj fukau nexl= wëlaIK wOHlaIjrhd"
"25","","úiska  wjYH  njg  i,lkafka  kï  tu"
"","",";eke;a;d ms<sn| ;jÿrg;a jQ hï f;dr;=re¦"
"","","^wd&
  tu  n,m;%,dNS  jdKsc  nexl=fõ  hï"
"","","wOHlaIjrhl= ksis iy iqÿiq ;eke;a;l="
"","","fkdjk  njg  fyda  tu  wOHlaIjrhd"""
"30","","wOHlaIjrhl=  f,i  Oqrh  oeÍug"
"","","wkHdldrhlska kqiqÿiq ;eke;a;l= njg tu"
"","","nexl=j  úiska  oek.kq  ,nk  wjia:djl"""
"","","tu nexl=j úiska tu lreKq oek.;a Èk"
"","","isg  Èk  myf<djla  we;=<;""  tu"
