"","Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk;:-",""
"","(m)","cWg;ghz;ik  tFf;fg;gLjYk;>  cWg;gpdh;fis"
"","","mDkjpj;jYk;>  tpyf;FjYk;  my;yJ  mth;fs;"
"20","","gjtpia tpl;L tpyFjYk;@"
"","(M)","$l;Lj;jhgdj;jpdJk;> gzpg;ghsh;fs; rigapdJk;"
"","","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;"
"","","mtjhdpf;fg;glNtz;ba  eltbf;ifKiwfs;>"
"","","mj;jifa $l;lq;fSf;fhd $l;l elg;ngz; kw;Wk;"
"25","","mth;fsJ  jj;Jtq;fisAk;>  flikfisAk;"
"","","gpuNahfpj;jYk;> GhpjYk;@"
"","(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;fs;>"
"","","Nritahsh;fs;  vd;Nghhpd;  epakdq;fSk;>"
"","","jj;Jtq;fSk;> flikfSk; kw;Wk; gzpfSk;@"
