"","¥˛»„˙‚ 
(cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…˛`ﬂ˘",""
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  £¶˘¶˛ﬂ»  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)»‰˘–¨(cid:176)","0(cid:176)5  –¶(cid:150)¶”˘"
"5(cid:176) (cid:140)‰˘„˛‚»˙¿…¨‚˙(cid:190)˘  §‰˘„¶˘¶¨  (cid:204)–»˘»„˘„·˙¶","",""
"","˝”˙·˘·˙…˘  `˙ﬂ‚+˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ”(cid:215)„˙‚¶˘¶¨(cid:129)",""
"","(cid:204)”˙¶˘¶(cid:140)‰˘„˛‚˛»  ((cid:140)•¨˝»˙ﬂ¨„˘„˙¿…˘  ¶(cid:140)…)",""
"","£(cid:190)˘(cid:190)(cid:215)  –¨(cid:190)˘(cid:190)˛‰  (cid:140)‰˘„˛‚˛»ﬂ˘  ˛ﬂ»˙(cid:224)ﬂ¨(cid:129)‰",""
"","“˝¶(cid:217)”˘  (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘¶˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨",""
"","(cid:139)(cid:139)(cid:221)•˘¶˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…˛`ﬂ˘  (cid:204)ﬂ˙ﬁ",""
"","(cid:213)¿˘¿  ¥˛»„˙‚  (cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:140)(cid:129)",""
"","£¶˘¶˛ﬂ»  „˙ﬂ”˘(cid:176)","0(cid:176)5  –¶(cid:150)¶”˘"
"6(cid:176)","“˝¶(cid:217)”˘ (cid:140)»˙„˙…”˘"" (cid:204)¶˙(cid:192)¨(cid:190)˘"" §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘",""
"","(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  '(cid:129)„`‰˘‰¨(cid:139)(cid:221)•˘¶˙‚",""
"","(cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘",""
"","`(cid:221)”˙‚(cid:219)”˘""  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨‰˘ﬂ˙‚",""
"","¥…ﬁ·˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) „˙ﬂ”˘ £ £(cid:190)˘(cid:190)(cid:215) ⁄(i)",""
"","¥(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:150)¶+˘ﬂ¿¨(cid:190)˘  `(cid:221)”˙‚  `…¨",""
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙ﬂ(cid:226)¿˘¿  (£¶˘¶˛ﬂ»  (cid:204)”˙¶˘¶",""
"","(cid:140)‰˘„˛‚ `…(cid:226) ¥`˘`·˘·`˛(cid:181)(cid:138)(cid:129) 1 ⁄”˘"" 2 ⁄”˘",""
"","£(cid:190)˘(cid:190)(cid:215) 3 ⁄”˘ (cid:140)·»+˘ﬂ¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·",""
"","—‰¨¶˘¶  (cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:140)(cid:217)¿˘  £·+˘—”˘",""
"","(cid:140)·»¶˘¶¨‰˘‰(cid:140)…)  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…˛`ﬂ˘",""
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚ 
¥˛»„˙‚ 
(cid:204)”˙¶˘¶",""
"","(cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»  „˙ﬂ”˘(cid:176)","0(cid:176)5  –¶(cid:150)¶”˘"
"7(cid:176) (cid:140)•¨˝»˙ﬂ¨„˘„˙¿(cid:204)…˙(cid:221)`…¨(cid:129)  (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘","",""
"","¶˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘¶˙‚  (cid:204)”˙¶˘¶",""
"","(cid:140)‰˘„˛‚ 
`…˛`ﬂ˘ 
(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚",""
"","¥˛»„˙‚  (cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»",""
