"","AN ACT TO AMEND THE URBAN DEVELOPMENT AUTHORITY LAW,",""
"","NO. 41 OF 1978",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Urban  Development","Short  title."
"Authority (Amendment) Act, No.  36   of 2007.","",""
"2.","Section 8 of the Urban Development Authority Law,","Amendment  of"
"","","section  8  of  Law"
"No.  41  of  1978  (hereinafter  referred  to  as  the  “principal","",""
"","","No.  41  of  1978."
"enactment”) is hereby amended by the insertion immediately","",""
"after  paragraph  (c)  of  that  section,  of  the  following","",""
"paragraph :—","",""
"","“(cc) to formulate a Scheme for rainwater harvesting to be",""
"","included in the Development Plan prepared in terms",""
"","of  section  8A    which  scheme  shall  be  in  keeping",""
"","with      the      National      Rainwater      Policy    and",""
"","Strategies ;”;",""
"3.","The  Schedule  to  the  principal  enactment  is  hereby","Amendment  of"
"","","Schedule  of  the"
"amended  by  the  substitution  for  paragraph  (e)  of    item  4","",""
"","","Principal"
"thereof, of the following paragraph:—","",""
"","","enactment."
"“(e)","drainage  of  site  and  roof  including  measures",""
"","necessary for rainwater harvesting;”.",""
"4.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","Prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
