"","25
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(3)  chpkkspf;fg;gl;l  gzf;fld;  toq;Feh;  xUth;",""
"",",g;gphptpd; 
(1)  Mk;  kw;Wk; 
(2)  Mk;  cl;gphpTfspd;fPo;",""
"","chpknkhd;iwg;  GJg;gpg;gjw;fhf  tpz;zg;gpg;gjw;F",""
"","jtWfpd;wtplj;J>  mj;jifa  gzf;fld;  toq;Feh;>  mtUf;F",""
"5","toq;fg;gl;l  chpkk;  KbTWk;  NjjpapypUe;J  Xuhz;L",""
"","fhyg;gFjpnahd;wpDs; 
Gjpa  chpknkhd;Wf;fhf",""
"","tpz;zg;gpg;gjpypUe;J  jilnra;ag;gLjy;  Ntz;Lk;.",""
"","25.  ,Ugj;J  %d;whk;  gphptpd;fPo;  toq;fg;gl;l  my;yJ","chpkj;jpd;"
"","","epge;jidfs;"
"","24  Mk;  gphptpd;fPo;  GJg;gpf;fg;gl;l  xU  chpkk;  -",""
