"","52
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","nfhz;Ls;s  NtW  vtNuDk;  chpkkspf;fg;"
"","gl;lth; my;yJ  jdpahs;>"
"","vdg;  nghUs;gLk;@  my;yJ"
"","(C) mj;jifa  ghpNrhjidapd;NghJ  mj;jifa"
"5","chpkkspf;fg;gl;lthpd;  mYty;fspd;  cz;ikahd"
"","epiyikia  epr;rapg;gjw;F  mtrpankd  mth;"
"","fUJfpd;wthwhd  NtW  VNjDk;  eltbf;ifia"
"","vLj;jy;."
"","(2) mjpfhurigahdJ>  mtrpankdf; fUjpd;> vtNuDk;"
"10","chpkkspf;fg;gl;lthpd;  mYty;fspd;  cz;ikahd"
"","epiyikia  epr;rapf;Fk;  Nehf;fj;Jf;fhf  vtNuDk;"
"","chpkkspf;fg;gl;lth;  kPjhd  ghpNrhjidnahd;iwr;"
"","nra;tpg;gjw;F  gzpg;ghsh; jiyikajpgjpiag;  gzpf;fyhk;."
"","(3)  gzpg;ghsh;  jiyikajpgjp>  (1)  Mk;  kw;Wk;  (2)  Mk;"
"15","cl;gphpTfspd;  epajpfspd;gb  elhj;jg;gl;l  xt;nthU"
"","ghpNrhjidAk;  KbTw;wjd;Nky;>  mj;jifa  ghpNrhjid"
"","gw;wp  mjpfhurigf;F  mwpf;ifnahd;iwr;  rkh;g;gpj;jy;"
"","Ntz;Lk;."
"","(4)  gzpg;ghsh;  jiyikajpgjp>  41  Mk;  gphptpd;  (1)  Mk;"
"20","cl;gphptpd;  fPo;  ngwg;gl;l  Mtzq;fs;  kw;Wk;  jfty;"
"","fspD}lhf my;yJ vj;jifaJkhd NtW VNjDk; Kiwapy;>"
"","chpkkspf;fg;gl;ltnuhUth;  ,r;rl;lj;jpd;  fPo;  toq;fg;gl;l"
"","VNjDk;  gzpg;G>  tpjp>  fl;lis  my;yJ  jPh;khdj;Jld;"
"",",zq;fpnahOfj;jtwpAs;shh;  vd  epr;rapj;jhy;>  mth;"
"25","mj;jifa  epfo;it  mjpfhurigf;F  mwpf;ifapLjy;"
"","Ntz;Lk;."
"","(5)  %d;whk;  my;yJ 
(4)  Mk;  cl;gphptpd;fPo;"
"","mwpf;ifnahd;iwg;  ngw;Wf;nfhs;tjd;Nky;>  mjpfhurig"
"","39  Mk; gphptpy;  Fwpj;Jiuf;fg;gl;l VNjDk;  xd;W    my;yJ"
"30","mjw;F Nkw;gl;l xOq;FgLj;Jk; eltbf;iffis vLf;fyhk;."
