"","32
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(2)  nry;Ygbahd  chpknkhd;wpd;wp  Ez;epjpj;njhopiy"
"","nfhz;Lelhj;Jfpd;w  my;yJ  nfhz;Lelhj;Jtjhf"
"","vt;topapYk;  tpsk;gug;gLj;Jfpd;w  my;yJ  mtuhfNt"
"","mwptpf;fpd;w  my;yJ  mtiuf;  fhl;b  epw;fpd;w  vtNuDk;"
"5","Ms;  ,r;rl;lj;jpd;  fPo; jtnwhd;iwg;  Ghpfpd;whh;."
"","(3)  MnshUth;>  ,r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"","gzf;fld;  toq;Feh;  xUtuhftpUe;jhnyhopa>  Ez;epjp"
"","epWtdk;  xd;whf  chpkkspf;fg;gLtjw;F  mj;jifa  Ms;"
"","jfTilatuhjyhfhJ  vd;gJld; mj;jifa  Ms; xd;wpy;  -"
"10","(m)
2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;  fPo;  gjpTnra;ag;gl;l  xU  fk;ngdpahf"
"","tpUj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa  fk;ngdp"
"","2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;  fUj;jpDs; cj;juthjj;jhy; tiuaWf;fg;"
"15","gl;l  xU  fk;ngdp>  xU  jdpahh;  fk;ngdp> xU  fiu"
"","fle;j  fk;ngdp  my;yJ  xU  fly;fle;j  fk;ngdp"
"","my;y@  my;yJ"
"","(M)
1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT"
"","r%f  Nrit  xOq;fikg;Gfs; 
(gjpTnra;jYk;"
"","Nkw;ghh;itnra;jYk;)  rl;lj;jpd;fPo;  gjpTnra;ag;"
"20",""
"","gl;lJk;  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>"
"","fk;ngdpfs; 
rl;lj;jpd;fPo;  cj;juthjj;jhy;"
"","tiuaWf;fg;gl;l  xU  fk;ngdpahf  gjpTnra;ag;"
"","gl;lJkhd xU  mur  rhh;gw;w  xOq;fikg;G."
"","(4)  %d;whk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;lthwhd"
"25",""
"","MnshUth;>  Ez;epjpj;  njhopnyhd;iwf;  nfhz;L"
"","elhj;Jtjw;fhd  chpknkhd;Wf;F  tpz;zg;gpf;fyhk;@"
"","mt;tpz;zg;gk;>  mjw;nfd  Mf;fg;gl;l  tpjpfspy;"
"","jug;glf;$bathwhd  mj;jifa  gbtj;jpYk;  mj;jifa"
"30","Mtzq;fs;  my;yJ  jfty;fSld;  Nrh;j;J  gzpg;ghsh;"
"","jiyikajpgjpf;F  vOj;jpy;  nra;ag;gLjy;  Ntz;Lk;."
"","(5) ,Ugj;jpuz;lhk; gphptpd;  (3)> (4)>  (5) Mfpa cl;gphpTfs;"
"","kw;Wk;  27  Mk;  gphptpd;  (1)  Mk;  cl;gphpT  kw;Wk;  (4)  Mk;"
"","cl;gphptpd;fPo;  nra;ag;gl;l  tpz;zg;gj;ij  nra;Kiwg;"
