"","15
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(c) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","cs;s  VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l"
"","kwpaw;wz;lidj;  jPh;g;nghd;iw  my;yJ  epWj;jp"
"","itf;fg;gLk;  jz;lidj;jPh;g;nghd;iw  mDg"
"5","tpj;Jf;  nfhz;bUe;jhy;  my;yJ  mDgtpj;"
"","jpUe;jhy;@"
"","(C) mjpfhurigapdhy;  my;yJ  mjd;rhh;ghfr;"
"","nra;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;  VNjDk;"
"","chpikia  my;yJ  ed;ikia  Neubahf  my;yJ"
"10","Neubahfty;yhky;  itj;jpUe;jhy;  my;yJ"
"","Ja;j;jhy;@  my;yJ"
"","(v) mjpfhurigapd;  cWg;gpdnuhUtuhf  mtuJ"
"","gzpfis  mth;  epiwNtw;Wtjid  gq;fkhd"
"","Kiwapy; 
ghjpf;Fk; 
rhj;jpaKs;sthwhd"
"15","VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwiaf;"
"","nfhz;bUe;jhy;."
"","(5)  mjpfhurig> 
gzpg;ghsh; 
jiyikajpgjp"
"","gpd;tUkhwpUg;gpd;  mj;jifa  Mis  mikr;rhpd;"
"","xUg;ghl;Lld;  gjtpapypUe;J  ePf;fyhk;  -"
"20","(m) mtuJ  flikfisg;  Ghptjw;F  epue;jukhf"
"",",ayhjtuhf  te;jhy;@"
"","(M) mjpfhurigapd;  mgpg;gpuhaj;jpy;  Nkhrbahd"
"","my;yJ  rl;ltpNuhjkhd  jd;iknahd;whfTs;s"
"","my;yJ  mjpfhurigapd;  mf;fiwfSf;F"
"25","gq;fkhfTs;s  VNjDk;  nraiyr;  nra;jpUe;jhy;@"
"","my;yJ"
"","(,) mjpfhurigapdhy;  toq;fg;gl;l  VNjDk;"
"","gzpg;Gld;  ,zq;fpnahOFtjw;F  jtwpapUe;jhy;."
"","(6)  gzpg;ghsh;  jiyikajpgjpf;F>  mjpfhurigapdhy;"
"30","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Cjpak;  nrYj;"
"","jg;gLjy;  Ntz;Lk;."
