"","29
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(C) gzf;fld;  toq;Feh;  chpkk;  toq;fpajpypUe;J"
"","xd;gJ  khjq;fspDs;  njhopiyj;  njhlq;Ftjw;F"
"","jtwpAs;stplj;J@"
"","(v) gzf;fld;  toq;Fnjhopy;  xopj;Jf;fl;lg;gL"
"5","fpd;wtplj;J  my;yJ  Klf;fg;gLfpd;wtplj;J"
"","my;yJ  NtW  tifahf  fiyf;fg;gLfpd;wtplj;J@"
"","(V) gzf;fld;  toq;Feh;  gzf;fld; toq;F  njhopiy"
"","nfhz;Lelhj;jhJ  ,y;yhnjhope;Js;stplj;J@"
"","(I) gzf;fld;  toq;Feh;>  mtuJ  fld;toq;Feh;fspd;"
"","kw;Wk;  NtW  vtNuDk;  mf;fiwnfhz;lthpd;"
"10",""
"","mf;fiwf;F jPq;Ftpistpf;ff;$ba  Kiwnahd;wpy;"
"","mtuJ  njhopiyf;  nfhz;Lelhj;Jfpd;wtplj;J@"
"","my;yJ"
"","(x) gzf;fld;  toq;F  njhopy;>  ,r;rl;lj;jpd;  40  Mk;"
"15","gphptpy;  jug;gl;Ls;s  VNjDk;  jifikaPdj;Jf;F"
"","mike;jtuhfTs;s  –"
