"","69
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(5)  mjpfhurigahdJ>  epjpaj;jpypUe;J  gzf;nfhLg;",""
"","gdT  nra;jy;  rk;ge;jkhf  tpjpfis  Mf;Fjy;  Ntz;Lk;.",""
"","(6)  cldbahf  mLj;JtUk;  epjpahz;Lf;fhf  mjpfhu",""
"","rigapd;  mjpfhpf;fg;gl;l  %yjdj;Njitg;ghl;Lf;fhf",""
"5","Njitg;gLj;jg;gl;l  njhifnahd;iw  mikr;rhpd;",""
"","mq;fPfhuj;Jld;  itj;jpUe;jjd;  gpd;dh;>  xt;nthU",""
"","epjpahz;bd;  ,WjpapYk;  mjpfhurigapd;  Njwpa  ,yhgk;",""
"","jpul;L  epjpaj;Jf;F  tuT  itf;fg;gLjy;  Ntz;Lk;.",""
"","62. 
(1)  mjpfhurigapd; 
epjpahz;L  gQ;rhq;f","epjpahz;Lk;"
"","","fzf;Ffspd;"
"10","Mz;lhftpUj;jy;  Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"","(2)  mjpfhurigahdJ>  mjpfhurigapd;  tUkhdk;",""
"","kw;Wk;  nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;",""
"","Ntnwy;yh  nfhLf;fy;thq;fy;fspd;  Kiwahd  fzf;Ffs;",""
"","gw;wpa  Gj;jfq;fs;  itj;jpUf;fg;gLtjidr;  nra;tpj;jy;",""
"15","Ntz;Lk;.",""
"","(3)  gfpuq;ff;  $l;Lj;jhgdq;fspd; 
fzf;Ffisf;",""
"","fzf;fha;T  nra;jy;  njhlh;ghf  murpayikg;gpd;  154  Mk;",""
"","cWg;Giuapd;  Vw;ghLfs;>  mjpfhurigapd;  fzf;Ffisf;",""
"","fzf;fha;T  nra;jYf;F  Vw;Giladthjy;  Ntz;Lk;.",""
"20","(4)  mjpfhurigahdJ>  fzf;fha;T  nra;ag;gl;l",""
"","fzf;Ffs; gw;wpa  $w;iw fzf;fha;thsh;  jiyikajpgjpapd;",""
"","mwpf;ifAld; 
Nrh;j;J>  mj;jifa  mwpf;if  ve;j",""
"","epjpahz;Lld;  njhlh;GWfpd;wNjh  me;j  epjpahz;bd;",""
"","KbtpypUe;J  Ie;J  khjq;fspDs;  mikr;rUf;F  rkh;g;gpj;jy;",""
"25","Ntz;Lk;.  mikr;rh;  mj;jifa  $w;iwAk;  mwpf;ifiaAk;",""
"","ngw;wjpypUe;J  ,uz;L  khjq;fspDs;  mtw;iwg;",""
"","ghuhSkd;wj;jpd;  Kd;dh;  ,Ljy;  Ntz;Lk;.",""
"","63.  1971  Mk;  Mz;bd;  38  Mk;  ,yf;f>  epjpr;rl;lj;jpd;","1971  Mk;"
"","","Mz;bd;  38"
"","ghfk; 
II  ,d;  Vw;ghLfs;>  mjpfhurigapd;  epjprhh;",""
"","","Mk;  ,yf;f>"
"30","fl;Lg;ghL  kw;Wk;  fzf;FfSf;Fk;  mit  njhlh;gpYk;",""
"","","epjpr;"
"","Vw;Giladthjy;  Ntz;Lk;.","rl;lj;jpd;"
"","","II
ghfk;"
