"","33
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","gLj;Jtjw;Fk;  mJ  njhlh;gpYk;  Vw;Giladthjy;"
"","Ntz;Lk;."
"","(6)  mjpfhurigahdJ>  gzf;fld;  toq;F  njhopiyf;"
"","nfhz;Lelhj;Jk;  fhyg;gFjpapd;NghJ  tpz;zg;gjhuhpd;"
"","fle;jfhy elj;ij  gw;wp gzpg;ghsh;  jiyikajpgjpapdhy;"
"5",""
"","jug;gl;Ls;s  fhuzq;fis>  ,r;rl;lj;jpd;  27  Mk;  gphptpd;"
"","(1)  Mk;  cl;gphptpy;  jug;gl;Ls;s  fUkq;fs;  kw;Wk;  mjd;"
"","mgpg;gpuhaj;jpy;  tprhuiz  NjitahfTs;s  mj;jifa"
"","NtW  vitNaDk;  fUkq;fisf;  fUj;jpw;nfhz;L  –"
"10","(m) mjpfhurig  jFjpahdnjd  fUJfpd;wthwhd"
"","mj;jifa  epajp  epge;jidfSf;fika  Ez;epjpj;"
"","njhopnyhd;iw  nfhz;L elhj;Jtjw;F tpz;zg;g"
"","jhuUf;F  chpknkhd;iw toq;fyhk;@  my;yJ"
"","(M) mjpfhurig  jFjpahdnjd  fUJfpd;wthW"
"15","27  Mk;  gphptpd;  Vw;ghLfSf;fika  tpz;zg;gj;ij"
"","epuhfhpf;fyhk;."
"","(7)  mjpfhurig>  chpknkhd;W  nry;YgbahFk;"
"","fhyj;jpd;NghJ  ve;Neuj;jpYk;  chpkj;jpd;  epge;jidfSs;"
"","vtw;Wf;Fk;  vjidAk;  Nrh;f;fyhk;>  mtw;iw  ,y;yh"
"20","njhopf;fyhk; my;yJ  NtWgLj;jyhk;."
"","(8) Ez;epjpj;  njhopnyhd;iwf;  nfhz;Lelhj;Jtjw;fhd"
"","chpknkhd;W  gzf;fld;  toq;Feh;  xUtUf;F  toq;fg;"
"","gLtjd;  Nky;>  23  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;"
"","gzf;fld;  toq;F  njhopnyhd;iwf;  nfhz;Lelhj;Jtjw;F"
"25","mj;jifa  gzf;fld;  toq;FeUf;F  toq;fg;gl;l  chpkk;"
"",",y;yhjhf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;"
"","mj;jifa  gzf;  fld;  toq;Feh;  -"
"","(m) gzf;fld;  toq;F  njhopnyhd;iwf;
;  nfhz;L"
"","elhj;Jtjw;F  mjpfhurigapdhy;  toq;fg;gl;l"
"30","chpkj;ij 
cldbahf 
mjpfhurigf;F"
"","xg;gilj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","chpkj;ij  my;yJ  mjd;  gpujpnahd;iw  mthpd;"
"","njhopy;  ,lq;fSs;  vtw;wpYk;  fhl;rpg;gLj;JjY"
"","khfhJ@ mj;Jld;"
