"","36
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(2)  Xuhk; cl;gphptpd;fPo;  toq;fg;gl;l VNjDk;  gzpg;Gld;",""
"",",zq;fpnahOFtjw;F  jtWfpd;w  VNjDk;  Ez;epjp",""
"","epWtdk; mjpfhurigapdhy; jPh;khdpf;fg;glf;$bathwhd",""
"",",uz;L 
kpy;ypad; 
&ghit 
tpQ;rhj 
epUthf",""
"5","tpjpg;gdnthd;iwr; nrYj;Jtjw;F Njitg;gLj;jg;glyhk;.",""
"","ghfk; VI",""
"","gzf;fld;  toq;Feh;fs;  kw;Wk;  Ez;epjp",""
"","epWtdq;fis  xOq;FgLj;Jjy;",""
"","34.  (1)  (,jdfj;Jg;gpd;dh;  ""chpkkspf;fg;gl;lth;""  vdf;","xOq;F"
"","","gLj;Jk;"
"10","Fwpg;gPL  nra;ag;gLk;)  gzf;fld;  toq;F  njhopnyhd;iw",""
"","","mq;fPfhuk;"
"","my;yJ  Ez;epjpj;  njhopnyhd;iwf;    nfhz;Lelhj;Jk;",""
"","MnshUth;  gzpg;ghsh;  jiyikajpgjpapd;  Kd;dq;fPfhu",""
"","kpd;wp  –",""
"","(m) VNjDk;  Gjpa  njhopyplj;ijj;  jpwj;jyhfhJ@",""
