"","27
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(I) ,yq;ifapDs;shapDQ;rhp  my;yJ  ,yq;iff;F"
"","ntspNaahapDQ;rhp  tpz;zg;gjhuh;>  ,d;Dk;"
"","eilKiwapYs;s  ,zf;fk;  my;yJ  xOq;Nfw;"
"","ghl;Lj;  jpl;lnkhd;whfTs;s  ,zf;fk;  my;yJ"
"5","xOq;Nfw;ghl;Lj;  jpl;lnkhd;iw  mthpd;  fld;"
"","toq;Feh;fSld;  nra;Jnfhz;Ls;shh;@"
"","(x) tpz;zg;gjhuh;  fk;ngdp  xd;whf  cs;stplj;J>"
"","Kf;fpa  Kfhikj;Jt  MszpapdUs;  vtNuDk;"
"","xUth;> tpz;zg;gjhuh; rq;fnkhd;whfTs;stplj;J"
"10","vtNuDk;  gjtpjhq;Feh;>  tpz;zg;gjhuh;"
"","gq;fhz;iknahd;whfTs;stplj;J  vtNuDk;"
"","gq;fhsh;>  tpz;zg;gnkhd;iw  kWg;gjw;fhf"
"",",g;gphptpy;  jug;gl;l  VJf;
;fSs;  vtw;Wf;Fk;"
"","mike;jtuhfTs;shh;@  my;yJ"
"15","(X) mjpfhurigahdJ>  tplaj;Jf;Nfw;g  tpz;zg;g"
"","jhuh;>  my;yJ  mtuJ  Kf;fpa  Kfhikj;Jt"
"","MszpapdUs;  vtNuDk;  xUth;>  gjtp  jhq;Feh;"
"","my;yJ  gq;fhsh;>  mthpd;  thbf;ifahsh;fspd;"
"","ed;kjpg;G>  gz;G>  epjprhh;  xUikg;ghL  kw;Wk;"
"20","ek;gfj;jd;ikiaf;  fUj;jpw;nfhz;L  mth;fspd;"
"","kpfr; rpwe;j  mf;fiwapy;  nrayhw;w KbahJs;shh;"
"","vd  ek;Gtjw;fhd  fhuzj;ijf;  nfhz;Ls;sJ."
"","(2)  Kf;fpa  Kfhikj;Jt  Mszpapdh;  xUth;  40  Mk;"
"","gphptpy;  jug;gl;Ls;s  VNjDk;  jifikaPdj;Jf;F"
"25","mike;jtuhfTs;shh;  vd  gzpg;ghsh;  jiyikajpgjp"
"","jPh;khdpf;fpd;wtplj;J>  gzpg;ghsh;  jiyikajpgjp"
"","mj;jifa  jPh;khdj;ij  Kg;gJ  ehl;fspDs;  vOj;jpy;"
"","tpz;zg;gjhuUf;F  mwptpj;jy;  Ntz;Lk;:"
"","Mapd;>  gzpg;ghsh;  jiyikajpgjp>  tpz;zg;gjhuhpd;"
"30","tpz;zg;gk;  nra;Kiwg;gLj;jg;gl 
Ntz;Lkhapd;>"
"","rk;ge;jg;gl;l  mk;Kf;fpa  Kfhikj;Jt  Mszpapdh;"
"","mj;jifa  gjtpapypUe;J  ePf;fg;gLtjw;F  Njitg;gLj;"
"","jg;gLfpd;whh;  vd  mtUf;F  mwptpj;jy;  Ntz;Lk;"
"","vd;gJld; 
  mtuJ  tpz;zg;gk;  nra;Kiwg;gLj;jg;"
