"","mjpfhurigr; rl;lk;"
"","""fzprkhdstpyhd  epjprhh;  mf;fiw""  vd;gJ-"
"","(m) xU fk;ngdp  njhlh;ghf> mjd;  nrYj;jg;gl;l"
"","ngWkjpahdJ  fk;ngdpapd;  nrYj;jg;gl;l"
"","%yjdj;jpd;  gj;J  rjtPjj;ij  tpQ;Rfpd;w"
"5","jhfTs;s>  jdpj;jdpahfNth  my;yJ"
"","xd;whfr;  Nrh;j;Njh>  mjd;  gq;Ffspy;"
"",",d;ndhU  fk;ngdpapdhy;  my;yJ  xU"
"","jdpahspdhy;  my;yJ  mtuJ  neUq;fpa"
"","cwtpdh;fspdhy;    ed;ikgaf;Fk;  mf;fiw"
"10","nahd;W  itj;jpUf;fg;gLfpd;wik  my;yJ"
"","mj;jifa  fk;ngdp  rhh;gpy;  jdpahnshU"
"","thpdhy; my;yJ  mtuJ neUq;fpa  cwtpdh;"
"","fspdhy;  my;yJ  ,d;ndhU  fk;ngdpapdhy;"
"","nfhLf;fg;gl;lJk;>  nrYj;jg;gl;l  %yjdj;"
"15","jpd;  gj;J  rjtPjj;Jf;Ff;  FiwahjJkhd"
"","gzj;njhifnahd;Wf;fhd Xh;  cj;juthjk;"
"","my;yJ  el;Nlhj;juthjk;  cs;sik  vd;W"
"","nghUshFk;@  my;yJ"
"","(M) xU gq;fhz;ik  njhlh;ghf>  gq;fhz;ikapd;"
"20","vy;yhg; gq;fhsh;fspdhYk;  xg;gg;gzkhfr;"
"","nrYj;jg;gl;l  nkhj;j  %yjdj;jpd;  gj;J"
"","rjtPjj;Jf;F  mjpfkhdijf;  Fwpf;fpd;wjhf"
"","Ts;s>  jdpj;jdpahfNth  my;yJ  xd;whfr;"
"","Nrh;j;Njh  jdpahnshUthpdhy;  my;yJ"
"25","mtuJ 
neUq;fpa  cwtpdh;fspdhy;"
"","mjd;fz;  itj;jpUf;fg;gl;l  ed;ikgaf;Fk;"
"","mf;fiw  my;yJ  mj;jifa  gq;fhz;ikapd;"
"","rhh;gpy;  jdpahnshUthpdhy;  my;yJ"
"","mj;jdpahspd;  tho;f;ifj;Jizapdhy;>"
"","ngw;Nwhhpdhy;  my;yJ  gps;isapdhy;"
"30",""
"","nfhLf;fg;gl;lJk;>  mk;%yjdj;jpd;  gj;Jrj"
"","t
Pjj;Jf;Ff;  FiwahjJkhd  gzj;njhif"
"","nahd;Wf;fhd  Xh;  cj;juthjk;  my;yJ"
"","el;Nlhj;juthjk; 
cs;sik 
vd;W"
"35","nghUshFk;@"
