"","ghfk; IX",""
"","jtWfisg;  Gydha;T  nra;jy;",""
"","54.  ,g;ghfj;jpd;  Vw;ghLfs;>  ,r;rl;lj;jpd;  ghfk;  VII","ghpNrhjid"
"","","nra;tjw;fhd"
"",",d;fPo;  gzpg;ghsh;  jiyikajpgjpf;F  chpj;jhf;fg;gl;l",""
"","","jj;Jtq;fSf;F"
"10","vitNaDk;  jj;Jtq;fSf;F NkyjpfkhftpUj;jy;  Ntz;Lk;",""
"","","Nkyjpfkhf"
"","vd;gJld;  vtNuDk;  chpkkspf;fg;gl;ltiu  ghpNrhjid","Gydha;Tf;fhd"
"","","jj;Jtq;fs;"
"","apLtjw;F  nrhy;yg;gl;l  ghfk;  VII  ,d;  fPo;  gzpg;ghsh;",""
"","jiyikajpgjpapd;  jj;Jtq;fis  kl;Lg;gLj;Jk;  tifapy;",""
"","nghUsikj;Jf;nfhs;sg;gLjyhfhJ.",""
"15","55.  (1)  ,Ugj;Njhuhk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;","jtWfisg;"
"","","Gydha;T"
"","my;yJ 
32  Mk;  gphptpd; 
(2)  Mk;  cl;gphptpd;fPo;",""
"","","nra;jy;"
"","jtnwhd;iwg;  GhptJld;  njhlh;ghd  MnshUth;",""
"","rk;ge;jkhf  VNjDk;  Kiwg;ghl;il  my;yJ  jftiy",""
"","mjpfhurig  ngWfpd;wtplj;J> gzpg;ghsh;  jiyikajpgjp>",""
"20","mthpdhy;  ngwg;gl;l  VNjDk;  Kiwg;ghl;bd;  my;yJ",""
"","jftypd;  rhd;Wg;gLj;jg;gl;l  gpujpnahd;iw  cjtpg;",""
"","nghypRf;  fz;fhzpg;ghsh;  gjtp  thpirf;Ff;  Fiwahj",""
"","gjtpthpirapYs;s  mYtynuhUtUf;F  rkh;g;gpj;jy;",""
"","Ntz;Lk;  vd;gJld;  mj;jifa  Kiwg;ghL  my;yJ",""
"25","jftypd;kPJ    Gydha;nthd;iw  elhj;JkhW  mj;jifa",""
"","mYtyiuf;  NfhUjYk;  Ntz;Lk;.  gzpg;ghsh;  jiyika",""
"","jpgjpapdhy; Nfhug;gl;lthW  mj;jifa jtW  Ghpag;gl;lik",""
"","gw;wp Gydha;nthd;iw  elhj;JtJ my;yJ Gydha;nthd;W",""
"","elhj;jg;gLtjidr;  nra;tpg;gJ  mj;jifa  nghypR",""
"30","mYtyhpd;  flikahjy;  Ntz;Lk;  vd;gJld;  ,r;",""
"","rl;lj;jpd;fPo;  my;yJ  NtW VNjDk;  rl;lj;jpd;  fPo;  Vw;ghL",""
"","nra;ag;gl;l  Gydha;tpd;  vy;yhj;  jj;Jtq;fisAk;",""
"","gpuNahfpf;fyhk;.",""
