"","Thareeqathul  Aroosiyyathil  Qaadhiriyyah
7"
"","Association of Sri Lanka (Incorporation)"
"","(c)
appointment, powers, duties, functions, conduct"
"","and disciplinary contorl of the various officers,"
"","agents and employees;"
"","(d)
the procedure to be observed in the summoning"
"5","of,  and  holding  of  meetings  of  the  Board  of"
"","Trustees and all matters pertaining to the notices"
"","and  agenda  of  such  meetings,  the  quorum"
"","thereof, and the conduct of business thereat;"
"","(e)
the  administration  and  management  of  the"
"10","properties;"
"","(f)
generally  the  management  of  the  religious,"
"","spiritual 
and 
temporal 
affairs 
and 
the"
"","accomplishment of objects;  and"
"","(g)
such other matters that the Spiritual Head may"
"15","consider  necessary  for  the  attainment  of  the"
"","Objects of the Corporation."
