"","Veemansaa  Dhammaguptha  Foundation
7",""
"","(Incorporation)",""
"","10.
(1) The financial year of the body corporate shall","Accounts  and"
"","","Auditing"
"","be the calendar year.",""
"","(2) The body corporate shall cause proper accounts to be",""
"","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"5","all other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be  audited",""
"","by a qualified auditor appointed by Auditor General in terms",""
"","of Article 154 of the Constitution.",""
"","(4) For the purposes of this section, “qualified auditor”",""
"10","means —",""
"","(a)
an individual who being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or  any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"15","of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"","of  which  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","Institute established by law possesses a certificate",""
"20","to practice as an Accountant issued by the Council",""
"","of such Institute.",""
"","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited  statement of accounts",""
"25","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social Services Organizations appointed under the Voluntary",""
