"","Immigrants and Emigrants (Amendment)
3",""
"","Act, No. 31 of 2006",""
"","","Amendment  of"
"4.","Section  47  of  the  principal  enactment  is  hereby",""
"","","section  47  of  the"
"amended  in  subsection  (1)  of  that  section  by  the  repeal  of","",""
"","","principal"
"paragraphs (a) and (b)  thereof and the substitution therefor","",""
"","","enactment."
"of the following  paragraph :—","",""
"“(a)","every offence committed by persons to whom the",""
"","provisions of Part III of this Act apply—",""
"","(i)
under paragraph (a), paragraph (b), paragraph",""
"","(c), paragraph (d), paragraph (e), paragraph (f)",""
"","or paragraph (g) of subsection (1) of section",""
"","45 ; and",""
"","(ii)
under subsection (2) of section 45 in so far as",""
"","it  relates  to  paragraph  (a),  paragraph  (b),",""
"","paragraph  (c),  paragraph  (d),  paragraph  (e),",""
"","paragraph (f) or paragraph (g) of subsection",""
"","(1) of that section ;”;",""
"5.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  47A  in"
"immediately after section 47 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 47A of that enactment :—","",""
"","","enactment."
"“Granting  of","",""
"","47A. (1) Notwithstanding anything in any other",""
"bail.","",""
"","law, no person accused of an offence under section",""
"","45c shall be enlarged on bail except by a High",""
"","Court upon proof of exceptional circumstances.",""
"","(2) Where there is no express provision made",""
"","in respect of the granting of bail for an offence",""
"","under  this  Act,  bail  shall  be  granted  by  a",""
"","Magistrate.",""
"","(3) Notwithstanding anything to the contrary",""
"","in  any  other  law,  the  application  of  the",""
"","provisions of this section shall extend to every",""
"","person who is in remand on the date of coming",""
"","into operation of this section.”.",""
"6.","In the event of any  inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
