"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","189,010,000","2,710,750,000"
"","","","JiwKfq;fs;  kw;Wk;  fg;gw;Wiw  mikr;R","",""
"","","","645,900,000
kPz;LtUk; nrytpdk;","",""
"5","","","951,290,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","176","JiwKfq;fs;  kw;Wk;  fg;gw;Wiw  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","291,900,000","17,050,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","354,000,000","934,240,000"
"","","","fsQ;rpa  trjpfs;>  nfhs;fyd;  Kidaq;fs;>  JiwKf  toq;fy;","",""
"10","","","","",""
"","","","trjpfs;>  ,ae;jpug;glFfs;  kw;Wk;  fg;gw;nwhopy;  mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","90,620,000
kPz;LtUk; nrytpdk;","",""
"","","","1,164,080,000
%yjdr;  nrytpdk;","",""
"15","","mikT  tUkhW  :—","","",""
"","jiyg;G","434","fsQ;rpa  trjpfs;>  nfhs;fyd;  Kidaq;fs;>  JiwKf  toq;fy;","",""
"","","","trjpfs;>  ,ae;jpug;glFfs;  kw;Wk;  fg;gw;nwhopy;  mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","90,620,000","7,080,000"
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,157,000,000"
"","","","njhopy; mikr;R","",""
"","","","3,404,000,000
kPz;LtUk; nrytpdk;","",""
