"","jiyg;G","","","","k
z
LtUk;","%yjdr;","30"
"",",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","","&gh","&gh",""
"","jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","649,800,000","670,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","719,000,000",""
"","","","kpd;rf;jp  mikr;R","","","",""
"5","","","kPz;LtUk; nrytpdk;","307,850,000","","",""
"","","","%yjdr;  nrytpdk;","5,100,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"","jiyg;G","119","kpd;rf;jp  mikr;rh;","","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","307,850,000","5,100,000",""
"10","","","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jpl;l mgptpUj;jp","","","",""
"","","",",uh[hq;f  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","386,800,000","","",""
"","","","%yjdr;  nrytpdk;","344,900,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"15","jiyg;G","406","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jpl;l mgptpUj;jp","","","",""
"","","",",uh[hq;f  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","124,100,000","4,900,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","262,700,000","340,000,000",""
"","","","fhzp  mikr;R","","","",""
"20","","","kPz;LtUk; nrytpdk;","4,883,501,000","","",""
"","","","%yjdr;  nrytpdk;","3,444,500,000","","",""
