"","8","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘"
"","","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘"
"˝„…˛`(cid:138)(cid:129)","","9(cid:176)  (cid:137)(cid:129)`(cid:221)”˘  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)`¶‰˘—  ”¨ﬂ–˘  –¨‰•˘¶"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘(cid:176)","",""
"","","(cid:219)˛‰(cid:204)»‚„˘ ˝„…˛` ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ˝„…˛`"
"","","»˙‚(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ ﬂ·˛”"
"","","ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘ (cid:218)…¨¶(cid:223)”˘ •¨˛‰˝`‰˘(cid:222)"
"","¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–",""
"","","(£)
„¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ¶‚¨»˙…˘ ”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿¨"
"","","‚˙‰˘ ˝„(cid:181)„˘„· ˝`ﬁ(cid:136)» •¨»”+˘ﬂ˛¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","","(cid:204)–»˘¶(cid:190)˘"" £¶˘(cid:215)·(cid:129) ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:190)˘  ;"
"","","(⁄) £¶˘¶˛ﬂ»  ¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:190)˘"
"","","˝„(cid:181)„˘„(cid:213)”˘ •¨»”+˘ﬂ˛¿ ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘(cid:220)”˘ (cid:219)˛‰ ;"
"","","(¥) ⁄·˘˝–…˘„˘(cid:218)ﬂ˘ﬂ˙‚ ⁄ﬂﬂ˘—˛‰•˘¶ ¶˛ﬂ˛”ﬂ¿˘ £¶˘(cid:215)"
"","","·(cid:129)  ⁄¿(cid:181)¨(cid:138)‚…¨(cid:129)  „(cid:138)‰˘–¨ﬂ˘ﬂ˙‚  ⁄ﬂﬂ˘—˛‰•˘¶"
"","","•¨»”‚+˘ﬂ¿˘  '(cid:129)„‚  '(cid:190)˘(cid:190)˙¶˘  ¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`"
"","","•¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:223)”˘  ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„(cid:213)`¶˛‚"
"","","§(cid:222)¶¨„˘„(cid:213)¶˘¶(cid:190)˘ ;"
"","","(ƒ) £¶˘¶˛ﬂ»  ¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:190)˘"
"","","£¿¨ﬂ˘ﬂ„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘"
"","","˝•˙»˙¿…˘ ﬂ`‚¨„˘(cid:218)–˘ ˝–˛`ﬂ¿¨(cid:129) ¶…¶˘˛¶ §(cid:222)¶¨„˘"
"","","„(cid:213)¶˘¶(cid:190)˘(cid:176)"
"˝„…˛`(cid:138)(cid:129)","","10(cid:176) ˝„…˛`»˙‚(cid:215)"" (cid:137)(cid:129)`(cid:221)”˘ ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ ﬂ·˛”ﬂ˛¿"
"ﬂ·˛”ﬂ(cid:224)”˘","",""
"","","(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘"" (cid:218)…¨¶(cid:223)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘"
"„(cid:181)¨ﬂ(cid:224)”˘(cid:176)","",""
