"","16","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘"
"","","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘"
"","","(cid:217)”˘ ⁄¿¨·”¨(cid:221)•˘(cid:215) ⁄‚ “˝¶(cid:217)”˘ (cid:219)˛‰„˘„˙·˘˛·"
"","","“‰˘(cid:222)ﬂ˘  ﬂ`‚¨„˘„¶¨(cid:190)˘  (cid:137)(cid:129)„‰˘‰„˘„·  ˝`ﬁ(cid:136)»"
"","","•·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»(cid:190)˘(cid:219)˛‰(cid:220)”˘"
"","","£¶˛‚ ¥(cid:222)¶¨»˙ﬂ ¶(cid:201)…˘¶˘(cid:215) ˛`¶˘¶(cid:223)”˘ ;"
"","","(“)
¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:190)˘  £¿¨ﬂ˘ﬂ„˘"
"","","„(cid:213)”˘  ¥(cid:221)„˘(cid:137)· `–¶¨"" ”(cid:221)•˘(cid:215)ﬂ¿˘"" ˝–˛`ﬂ¿˘ '(cid:129)„"
"","","`‰˘(cid:222)ﬂ˘ﬂ˙‚ ¥(cid:222)„˘„‚(cid:226)ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"","","(«)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ `(cid:192)ﬂ˘—ﬂ˛¿ •·˙¶˘"
"","","(cid:215)`¶‰˘— ¶—¶¨`˙»˘•˘¶ £(cid:223)`(cid:190)…˘ﬂ˛¿ •¨»”¨¶˘¶(cid:190)˘(cid:176)"
"","","(3) £˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"""
"","","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"
"","","£¶˘¶˛ﬂ» (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £`˘(cid:204)`˙Æ+˘—"
"","","(cid:140)¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨»"
"","","˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
