"","4","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶‚¨»˙…˘"
"","","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ¿˘ („¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘) –·˘·”˘"
"","¶
…","„
„¿¨ﬂ˘ﬂ„˘„·˘· •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) ⁄¿˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","","ﬂ(cid:201)(cid:192)˘  ˝„…˛`(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·  „(cid:181)¨„˘(cid:218)˛…ﬂ˘—  ¥(cid:181)+˘ﬂ¨"
"","","(cid:204)»˙Æ—”˘`˛…""  £`˘  `¿(cid:226)ﬂ¿¨(cid:190)˘  ˝„(cid:181)„˘„(cid:213)”˘  £¶˘¶˛ﬂ»"
"","","¶‚¨»˙…˘ ”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚¶˘˛¶ (cid:242)(cid:136)(cid:140)(cid:213)”˘„(cid:136) ﬂ·˘·˛¿(cid:138)·(cid:190)˙”˘(cid:176)"
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰","","5(cid:176) (1) •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨»(cid:129)(cid:222) “˝¶(cid:217)”˘ `¿(cid:140)(cid:190)˘ ¶‚¨»˙…˘"
"¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`","",""
"","","”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚(cid:204)”˙(cid:129)˛‰  (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)"
"•¨(cid:222)`‚+˘ﬂ˛¿„˘","",""
"","","˝„(cid:214)ﬂ¨(cid:129)‰  '`˝…(cid:217)”˘  ⁄¿˘  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘—Æ""  •¨»”¨ﬂ˘"
"„¶¨(cid:226)  (cid:204)–»˘¶(cid:190)˘(cid:176)","",""
"","","ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:242)(cid:129)(cid:222)”˙¶ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘ ¶”˘˛”(cid:220)”˘"
"","","”‰˘(cid:222)”˘  –”˘„•˘¶„˘„·˘· `¿(cid:226)ﬂ˛¿(cid:220)”˘ ¶‚¨»˙…˘ (cid:210)ﬂ˙¶˙… ˝–˛`"
"","","ﬂ˛¿ ‹Æ+˘—„(cid:213)¶˘(cid:215)”˘ ˝„…˛`(cid:220)·(cid:129) „¶¨(cid:226)(cid:204)–»˘`¶‰˘— £`–¨»"
"","","”˙‚`˙‰˙‚  £¶˘¶˛ﬂ» •·„(cid:136)ﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2) ¥–˘–·˘·¶˘¶¨(cid:129) 2 ⁄”˘"" 3 ⁄”˘"" 4 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"""
"","","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) '‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— „»(cid:129)(cid:204)ﬂ˙(cid:213)„˘„¶¨(cid:190)˘ “‰˘‰"
"","","”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) £¶‰˘—”˘ £(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"¶‚¨»˙…˘  (cid:210)ﬂ˙¶˙…","","6(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘"
"˝–˛`ﬂ˛¿","",""
"","","“˝„…˛`”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  ¶‚¨»˙…˘  (cid:210)ﬂ˙¶˙…"
"‹Æ+˘—„(cid:213)¶˘(cid:215)”˘","",""
