"","2
NjUeh;fisg; gjpTnra;jy; (jpUj;jk;)",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  mJ",""
"","","20m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  20m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","","Gjpa  gphpit"
"","Ntz;Lk;:-","cl;GFj;Jjy;."
"5","''ntt;NtW
20m.  (1)  %d;whk;  gphptpd;  Vw;ghLfs;",""
"","jifik",""
"","vt;thwpUg;gpDk;.-",""
"","aspf;Fk;",""
"","NjjpfSk;",""
"","(m)
VNjDkhz;by;  ngg;GUthp  Kjyhk;",""
"","Fiwepug;G",""
"","ehsd;W 
njhlq;Ffpd;wJk;
epuy;fSk;.",""
"","mt;thz;bd;  Nk  Kg;gj;Njhuhk;",""
"10","ehsd;W 
Kbtilfpd;wJkhd",""
"","fhyg;gFjpapDs;shd@",""
"","(M)
VNjDkhz;by; a{d; Kjyhk; ehsd;W",""
"","njhlq;Ffpd;wJk;  mt;thz;bd;",""
"","nrj;njk;gh;  Kg;gjhk;  ehsd;W  Kb",""
"15","tilfpd;wJkhd  fhyg;gFjpapDs;",""
"","shd@ mj;Jld;",""
"","(,)
VNjDkhz;by;  xw;Nwhgh;  Kjyhk;",""
"","ehsd;W  njhlq;Ffpd;wJk;  mLj;Jg;",""
"","gpd;tUkhz;bd; rdthp Kg;gj;Njhuhk;",""
"20","ehsd;W Kbtilfpd;wJkhd fhyg;",""
"","gFjpapDs;shd@",""
