"","2002 wxl 33 ork Lkscf;,a ksIamdok ^úfYaI úêúOdk&",""
"","mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq`vq kduh"
"","1'  ^1&  fï  mk;  2022  wxl    ork  Lkscf;,a  ksIamdok",""
"","","yd ls
%hd;aul"
"","^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èkh"
"5","^2& fï j.ka;sh yer fï mkf;a úêúOdk"" wud;Hjrhd",""
"","úiska  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  kshu",""
"","lrkq ,nk ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i`oyka",""
"","lrkq ,nk& hï Èkhl isg ls%hd;aul úh hq;= h'",""
"","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 33"
"","","ork"
"10",",nk& 2002 wxl 33 ork Lkscf;,a ksIamdok ^úfYaI úêúOdk&",""
"","","mkf;a  §¾>"
"","mkf;a §¾> kduh"" tys —n,Yla;s iemhqï lñgqj˜ hk jpk","kduh"
"","","ixfYdaOkh"
"","fjkqjg"" —wud;H uKav,h úiska m;a lrk ,o lñgqj˜ hk",""
"","","lsÍu"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","3'  ^1& m%Odk  m%{ma;sfha  iy fjk;a ,sÅ; kS;shl"" m%Odk","—n,Yla;s"
"","","iemhqï"
"15","m%{ma;shg wod<j"" —n,Yla;s iemhqï lñgqj˜ iïnkaOfhka",""
"","","lñgqj˜"""
"","we;s iEu i`oykla u"" —3 jk j.ka;sh hgf;a m;a lrk ,o","—lñgqj˜  f,i"
"","","ye`Èkaúh  hq;="
"","lñgqj˜  iïnkaOfhka  lrk  ,o  i`oykla  f,i  lshjd",""
"","","nj"
"","f;areï.; hq;= h'",""
"","^2& m%Odk m%{ma;sh u.ska fyda ta hgf;a ksl=;a lrk ,o""",""
"20","idok ,o"" kshu lrk ,o fyda n,h mjrk ,o hï ±kaùul""",""
"","ikaksfõokhl"" wdlD;shl fyda fjk;a f,aLkhl"" —n,Yla;s",""
"","iemhqï lñgqj˜ iïnkaOfhka we;s iEu i`oykla u"" —3 jk",""
"","j.ka;sh hgf;a m;a lrk ,o lñgqj˜ iïnkaOfhka lrk ,o",""
"","i`oykla f,i lshjd f;areï.; hq;= h'",""
