"","4
Dr. Saman Weerasinghe Foundation",""
"","(Incorporation)",""
"","(f)
the administration and management of the property",""
"","of the body corporate.",""
"","(2) Any rule made by the body corporate may be amended,",""
"","altered, added to, or replaced at a like meeting and in like",""
"5","manner as a rule made under subsection (1).",""
"","(3)  Every  rule  so  made  by  the  body  corporate  shall  be",""
"","published  in  the  Gazette  within  three  months  of  making",""
"","such  rules  and  shall  come  in  to  effect  on  such  date  of",""
"","publication.",""
"10","7.
All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the  Fund"
"","shall be paid by the body corporate hereby constituted and",""
"","all debts due to, subscriptions and contributions payable to",""
"","the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"15","corporate for the purpose of this Act.",""
"","8.
(1) The body corporate shall have its own fund and","Funds  of  the"
"","","body"
"","all moneys heretofore or hereafter to be received by way of",""
"","","corporate"
"","gifts, bequest, donation, subscription, contribution, fees or",""
"","grants  for  and    on  account  of  the  Corporation  shall  be",""
"20","deposited to the credit of the body corporate in one or more",""
"","banks as the body corporate shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the  body",""
"","corporate in the exercise, performance and discharge of its",""
"25","powers, duties and functions under this Act.",""
"","(3)  A  detailed  report  of  activities  conducted  for  each",""
"","financial year by the body corporate shall be submitted to",""
"","the Registrar of Voluntary Social Services Organizations as",""
"","defined  at  Voluntary  Social  Services  Organizations",""
"30","(Registration  and  Supervision)  Act,  No.  31  of  1980,  with",""
"","details of local and foreign funds received, within six months",""
"","from the end of each financial year.",""
