"","enactment”) is hereby amended as follows:—","",""
"10","(1)","in subsection (1) of that section—",""
"","","(a)","in  paragraph  (b)  of  that  subsection  by  the"
"","","","substitution for the words “of such person or"
"","","","partnership”, of the words and figures “of such"
"","","","person or partnership, on or prior to the date"
"15","","","of commencement of this Amendment Act”;"
"","","(b)","in  paragraph  (c)  of  that  subsection  by  the"
"","","","substitution for the words “on or after the date"
"","","","of commencement of this Act”, of the words"
"","","","and figures “on or after October 4, 2018, but"
"20","","","prior  to  the  date  of  commencement  of  this"
"","","","Amendment Act”;"
"","","(c)","by the addition immediately after paragraph"
"","","","(c) of that subsection, of the following new"
"","","","paragraph:-"
