"6. Kjd;ikr; rl;lthf;fj;jpd; 14 Mk; gphpT> ’’nghUisf;"
"nfhz;bUj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhfg;"
"gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"’’nghUisf; nfhz;bUj;jy; Ntz;Lk; :"
"Mapd;> mj;jifa ngWkjp> mj;jifa njhiy"
"Ngrpiag; gad;gLj;JgtUf;F %d;whk; jpwj;jt"
"nuhUthpdhy; toq;fg;gl;l Nritf;fhd gpujp"
"gadhf  mj;jifa  njhiyNgrpiag;  gad;"
"gLj;JgthplkpUe;J njhiyNrp ,af;FenuhU"
"thpdhy; Nrfhpf;fg;gl;l njhifia cs;slf;Fj"
"yhfhJ."
"’’njhiyNgrp ,af;Feh;"""" vd;gJ> xU nry;ypl>"
"my;yJ  nghUj;jg;gl;l  fk;gpj;njhlh;gw;w>"
"my;yJ nghUj;jg;gl;l fk;gpAldhd njhiy"
"Ngrpapd; ,af;Feh; vd;W nghUshFk;.""""."
