"10 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»",""
"","•(cid:201)…¨»(cid:190)˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿„˘  „ﬁ„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","£¶¨ﬂ˙…–˛„ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(2)","§…¨””¿¨ﬂ˘—”˘  £(cid:223)`(cid:190)…˘  ‹(cid:221)`…˘"
"","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £`…(cid:215)  ¶¶˘(cid:215)`¶˘"
"","˛¶(cid:220)”˘"" ﬂ·˛”ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","•¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘""  (cid:218)…¨`¶¨(cid:223)”˘""  (cid:137)…"
"","˝»˙ﬂ¨„˘„¶¨(cid:223)”˘ (cid:204)„˙(cid:139)–˙…¨(cid:129) §¶(cid:140)˛»"
"","•˙·(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) ˝`ﬁ·„˘„·˘(cid:136)(cid:221)ﬂ˘"
"","ﬂ¨(cid:129)‰`˙‰˙ﬂ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ §¶(cid:140)"
"","ﬂ˛¿(cid:220)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)`(cid:215)”˘  (cid:204)„˙(cid:139)"
"","–˙…¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
