"4A",""
"","I ෙකොටස:(I) ෙඡ්දය  - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
"","பகுதி I: ெதாகுதி (I) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"வடக்கு  -","இ.கி.வ.  3484  இன்    (cid:8080)ண்(cid:8076)  இலக்கம்  60,  இங்கினிமிட்(cid:8074)ய  நீர்த்ேதக்கம்,  கி.வ.  3485"
"","ப(cid:8102)ெகால்ல  கிராமத்தின்  பகுதி,  இங்கினிமிட்(cid:8074)ய  நீர்த்ேதக்கம்,  இ.கி.வ.  3453  இன்"
"","(cid:8080)ண்(cid:8076) இலக்கம் 21;"
"க
ிழக்கு  -","இ.கி.வ. 
3494  மஹதி(cid:8107)ல்ெவவ  கிராமத்தின்  பகுதி,  இ.கி.வ. 
3493  ெகட்டதி(cid:8107)ல"
"","கிராமத்தின் பகுதி, இ.கி.வ. 3453 இன்  (cid:8080)ண்(cid:8076) இலக்கம் 10, 21, 27, F.V.P 3491 பஹல"
"","ெஹலம்ேபவ    கிராமத்தின்  (cid:8080)ண்(cid:8076)  இலக்கம்  123,  85,  86,  89,  90,  91,  98,  99,  121,  122,"
"","கி.வ. 
3514  கும்(cid:8087)க்கஹெவவ 
கிராமத்தின்  (cid:8080)ண்(cid:8076)  இலக்கம் 
21, 
ப(cid:8102)ெகால்ல"
"","அம்பன்ெபால  பாைதயின்  பகுதி,    (cid:8080)ண்(cid:8076)  இலக்கம்  25,  15,  Topo  P.P.  24  இன்  (cid:8080)ண்(cid:8076)"
"","இலக்கம் 974, கி.வ. 3513 இஹல ரேனாராவ கிராமத்தின் (cid:8080)ண்(cid:8076) இலக்கம் 38, 41, கி.வ."
"","3514  கும்பல்கஹெவவ கிராமத்தின் பகுதி, கி.வ. 3513  (cid:8080)ண்(cid:8076) இலக்கம் 10, 31, 32, 13,"
"","34,  10,  8,  24,  இ.கி.வ.  3515  இன்    (cid:8080)ண்(cid:8076)  இலக்கம்  81,  இ.கி.வ.  3512    (cid:8106)ரச்ேசாைல"
"","கிராமத்தின் பகுதி"
"ெ
தற்கு  -","கல்கல்ல அம்பன்ெபால பாைத, TOPO P.P. 24 இன் (cid:8080)ண்(cid:8076) இலக்கம் 975, 287, 285,"
"","968, 975, ப(cid:8102)ெகால்ல மீகல்ேலவ பாைத,  (cid:8080)ண்(cid:8076) இலக்கம் 975, பாைத;"
"ே
மற்கு   -","Topo PP 24 இன் (cid:8080)ண்(cid:8076) இலக்கம் 975, இ.கி.வ. 3484 இன் (cid:8080)ண்(cid:8076) இலக்கம் 60."
