"அைமந்(cid:8080)ள்ள  66.63  ெஹக்டயார்  விஸ்தீரணத்ைதக்  ெகாண்ட  கீேழ  (cid:8087)விசார்  அள(cid:8106)ட்(cid:8074)ல்  காட்டப்பட்(cid:8076)ள்ள"
"பிரேதசத்தில் அைமந்(cid:8080)ள்ள அரசாங்கக் காணி  (அள(cid:8106)ட்(cid:8076)த் திட்டம் , (cid:8087)வி அளவியல் ஒ(cid:8094)ங்கிைணப்(cid:8087)  EPSG :"
"5234 திட்டமாகும்)"
"(
கி.140563,  வ.288919),  இ(cid:8098)(cid:8094)ந்(cid:8080)  (கி.140595,  வ.288824),  (கி.140605,  வ.288821),  (கி.140689,  வ.288708),"
"(கி.140692, வ.288633), (கி.140708, வ.288554), (கி.140750, வ.288473), (கி.140562, வ.288307), (கி.140505,"
"வ.288209), (கி.140500, வ.288172), (கி.140471, வ.288119), (கி.140459, வ.288018), (கி.140557, வ.287908),"
"(கி.140620, வ.287805), (கி.140684, வ.287641), (கி.140687, வ.287614), (கி.140702, வ.287606), (கி.140731,"
"வ.287557), (கி.140808, வ.287458), (கி.140802, வ.287438), (கி.140799, வ.287415), (கி.140770, வ.287409),"
"(கி.140809, வ.287199) (கி.140811, வ.287159), (கி.140738, வ.287157), (கி.140678, வ.287190), (கி.140657,"
"வ.287180), (கி.140572, வ.287254), (கி.140537, வ.287234), (கி.140488, வ.287289), (வ.140414, வ.287392),"
"(கி.140386, வ.287392), (கி.140347, வ.287459), (கி.140348, வ.287550), (கி.140340, வ.287580), (கி.140297,"
"வ.287570), (கி.140217, வ.287662), (கி.140168, வ.287718), (கி.140136, வ.287754), (கி.140216, வ.287886),"
"(கி.140212, வ.287993), (வ.140135, வ.288030), (கி.140058, வ.288053), (கி.140045, வ.288262), (கி.140068,"
"வ.288340), (கி.140115, வ.288391), (கி.140176, வ.288425), (கி.140205, வ.288438), (கி.140268, வ.288385),"
"(கி.140296, வ.288366), (கி.140349, வ.288353), (கி.140369, வ.288471), (கி.140357, வ.288558), (கி.140289,"
"வ.288872), (கி.140398, வ.288901) வைர(cid:8092)ம், அதி(cid:8098)(cid:8094)ந்(cid:8080) ஆரம்பித்(cid:8080) ஒ(cid:8094)ங்கிைணப்(cid:8087) (கி.140563, வ.288919)"
"வைர(cid:8092)ம்,  (cid:8089)ைனகள்  (cid:8089)ைறேய  இைணக்கின்ற  ேநர்  ேகாட்(cid:8074)னால்  சூழப்பட்ட  இடப்பரப்(cid:8087)க்குள்  அைமந்(cid:8080)ள்ள"
"அரசாங்கக் காணியாகும்."
