"","அட்டவைண  03",""
"இ","லங்ைகயின்  வடேமல்  மாகாணத்தின்  கு(cid:8094)நாகல்  மாவட்டத்தின்  அம்பன்ெபால  பிரேதச  ெசயலாளர்  பிாிவின்",""
"இ.கி.வ. 3518 உள்ெகந்ேதவ கிராமத்தின்  (cid:8080)ண்(cid:8076) இலக்கம் 16 கி.வ. 3516 பஹல மலப்(cid:8087)வ கிராமத்தின்  (cid:8080)ண்(cid:8076)","",""
"இலக்கம் 11, 13, 15, 16 இ.கி.வ. 3515 பஹல பக்மீெவவ கிராமத்தின்  (cid:8080)ண்(cid:8076) இலக்கம் 82, 83 இ.கி.வ. 3517","",""
"பஹல  வல்பா(cid:8104)வ  கிராமத்தின்","(cid:8080)ண்(cid:8076)  இலக்கம்  9,  12  இ.கி.வ.  3504  அம்பகம்மன  கிராமத்தின்","(cid:8080)ண்(cid:8076)"
"இலக்கம்  50,  52,  53,  54,  56,  57,  கி.வ.  3519  பி(cid:8080)(cid:8094)ெவல்லவ  கிராமத்தின்    (cid:8080)ண்(cid:8076)  இலக்கம்  77,  80  ,82,  Topo","",""
"P.P. 24 வல(cid:8098)ய, ெகாரகஹகம, கலெவவ, (cid:8080)(cid:8084)ெகய்யாவ கிராமங்களின்  (cid:8080)ண்(cid:8076) இலக்கம் 977, 978, 982, 986","",""
"989, 991, 993, 995, 999, 1001, 1002, 1003 ,1005, 1010, 1011, இ.கி.வ. 3510 இஹல பக்மீெவவ கிராமத்தின்","",""
"(cid:8080)ண்(cid:8076)  இலக்கம்  78,  79,  80,  83,TOPO  PP24  இஹல  எலகம்மில்ேலவ  கிராமத்தின்    (cid:8080)ண்(cid:8076)  இலக்கம்  1014,","",""
"1016, 1018 1021, 1023 ,1027, 1028, 1031, 1034, 1035 மற்(cid:8096)ம் 1039 ஒ(cid:8094)ங்கிைணந்த ெமாத்தக் காணிகளான","",""
"ெஹக்டயார் 350.927 விஸ்தீரணத்ைதக் ெகாண்ட காட்(cid:8076)ப் பிரேதசம்.","",""
