"2A","I fldgi : (I) fþoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'14"
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.14"
"fl;Lg;ghl;L Ma;T $lj;jpdhy; toq;fg;gl;l njhFjp tpLtpg;Gr; rhd;wpjo; xd;W> ed;nfhilfs; cl;gl murhq;fj;jpdhy;",""
"ngWif  nra;ag;gl;lJk;  jdpahu;  Jiwapdhy;  ngWif  nra;ag;gl;lJkhd  vy;yh  jLg;g{rpfSf;Fk;  CdPu;fSf;Fk;",""
"Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"","3. njhFjp tpLtpg;Gr; rhd;wpjo; xd;Wf;fhd tpz;zg;gnkhd;W ml;ltiz I ,y; Fwpj;Jiuf;fg;gl;l gbtj;jpy;"
"nghUsstpy; ,Uj;jy; Ntz;Lk; vd;gJld; ,jdfj;Jg; gpd;du; ''tpz;zg;gjhuu;"""" vdf; Fwpg;gPL nra;ag;gLk; xd;wpy;-",""
"(i)","gfpuq;fj;Jiw ngWiffspd; tplaj;jpy; Rfhjhu mikr;rpd; kUj;Jt toq;fy;fs; gpuptpd; gzpg;ghsupdhy;@"
"(ii)","Njrpa Neha;j;jLg;G epfo;r;rpj;jpl;l jLg;g{rpfSf;fhd gpujhd njhw;WNehapayhsupdhy;@ my;yJ"
"(iii)","jdpahu; Jiwapdhy; ngWif nra;ag;gl;l jLg;g{rpfspd; tplaj;jpy; rl;lj;jpd; 62 Mk; gpuptpd; fPohd gjpTr;"
"","rhd;wpjio  itj;jpUg;gtupdhy;>"
"nra;ag;gLjYk; Ntz;Lk;.",""
"","4.  rl;lj;jpd;  62  Mk;  gpuptpd;  fPo;  jLg;g{rp  xd;wpw;fhf  my;yJ  CdPu;  xd;wpw;fhf  gjpTr;rhd;wpjo;  xd;W"
"","toq;fg;gl;Ls;s NghjpYk;> gjpTr;rhd;wpjo; xd;iw itj;jpUg;gtu; 2 Mk; xOq;Ftpjpapd; fPo; Fwpj;Jiuf;fg;gl;l VNjDk;"
"nraw;ghl;ilg; nghWg;Ngw;gjw;F njhFjp tpLtpg;Gr; rhd;wpjo; xd;iwg; ngWjy; Ntz;Lk;.",""
"","5. (1) njhFjp tpLtpg;Gr; rhd;wpjohdJ gpd;tUtdtw;wpd; kPJ xt;nthU jLg;g{rp my;yJ CdPUf;fhf Nj.f.M"
",dhy; toq;fg;gLjy; Ntz;Lk;:-",""
"","(m)
Fiwe;jgl;r fl;lisfspnyhd;whf> newpKiw kPsha;Tld; cw;gj;jp nra;Ak; ehl;bd; Njrpa fl;Lg;ghl;L"
"Ma;T$lk; my;yJ Njrpa xOq;FgLj;Jk; mjpfhurigapdhy; toq;fg;gl;l njhFjp tpLtpg;Gr;rhd;wpjo; fpilf;ff;$bajhf",""
",Ug;gJk;@ mj;Jld;",""
"","(M)
RUf;f newpKiwia kjpg;gPL nra;Jk; jpwdha;Tld; kPsha;T nra;J ,Uj;jYk; Ntz;Lk;."
"","(2)  Gjpa  jLg;g{rp  xd;W  ,yq;iff;F  mwpKfg;gLj;jg;gl;lhy;
;>  jLg;g{rp  guPl;rpg;ghdJ  newpKiw  kPsha;Tf;F"
"Nkyjpfkhf nra;ag;gLjy; Ntz;Lk;. Kjy; %d;W jLg;g{rpj; njhFjpfs; ,e;Nehf;fj;Jf;fhf guPl;rpf;fg;gLjy; Ntz;Lk;",""
"vd;gJld; mtrpaNkw;gLkplj;J vOkhw;Wg; guPl;rpg;G xd;Wk; Nkw;nfhs;sg;glyhk;:",""
"","Mapd;  vt;thwhapDk;>  cyf  Rfhjhu  xOq;fikg;gpdhy;  Kw;jifik  ngw;w  jLg;g{rpfs;  mj;jifa  Njitg;"
"ghl;bypUe;J tpjptpyf;fspf;fg;glyhk;.",""
"","6. RUf;f newpKiw kPsha;Tf;F Nkyjpfkhf> Fwpj;j rpy jLg;g{rpfSf;Fk; CdPu;fSf;Fk; NjfM ,dhyhd Ma;T$l"
"guPl;rpg;igj; Njitg;gLj;jyhk;. Njitg;gLfpd;w khjpupfs; Njitf;F Vw;g tpz;zg;gjhupapdhy; toq;fg;gLjy; Ntz;Lk;.",""
"","7. xt;nthU jLg;g{rpf;Fk; fl;Lg;ghl;L khjpupfshf> xt;nthU jLg;g{rpj; njhFjpapypUe;J Ie;J jdp kUj;jsT"
"Fg;gpfis my;yJ %d;W gy kUj;jsT Fg;gpfis my;yJ NtWtifapy;> NtW msTfis Njitg;gLj;jf;  $bathwhd",""
",k;khjpupfs; toq;fg;gl;l xt;nthU njhFjp  tpLtpg;Gr; rhd;wpjo;fSk; ve;j xt;nthU jLg;g{rpj;njhFjpf;F toq;fg;gl;lNjh",""
"mj; njhFjpapypUe;J ngwg;gLjy;  Ntz;Lk;.",""
"","8.  Ma;T  $lg;  guPl;rpg;G  Njitg;gLj;jg;glhjtplj;J>  ml;ltiz  II  ,y;  jug;gl;l  topfhl;L  newpfspy;"
"Fwpj;Jiuf;fg;gl;l  khjpupfisAk;  mtrpakhd  vy;yh  Mtzq;fspd;  rhd;Wg;gLj;jg;gl;l  gpujpfisAk;  ngw;Wf;",""
