"","10","2014 wxl 28 ork fndaêrdcdrdu wOHdmksl yd"
"","","ixialD;sl  moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^2& ixia:dfõ uqødj"" iNdj úiska ;SrKh lrkq ,eìh yels"
"","","iNdfõ hï Oqr orkakl=f.a Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","16'","^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy"
"b;sßjk  foam,'","",""
"","","nerlï mshùfuka miq hï fom,la b;sß ù ;snqKfyd;a ta"
"","","foam, ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= w;r"
"","","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh"
"","","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r"
"","","fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg ta"
"","","foam, §u fyda mejÍu lrkq ,eìh hq;= h'"
"","","^2& ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj"
"","","úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska  hï"
"","","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a"
"","","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'"
"ckrcfha  iy","",""
"","","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","",""
"","","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla"
"whs;sjdislï","",""
"","fyda n,mEula we;s fkdúh hq;= h'",""
"wdrlaId lsÍu'","",""
"wkkql+,;djla","","18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r    hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla    we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
