"","4","2014 wxl 28 ork fndaêrdcdrdu wOHdmksl yd"
"","","ixialD;sl  moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^2& ^w& fï mk; wdrïN jk Èkhg fmrd;=ju jQ Èkfha §"
"","","Oqr ork ,enQ mokfï iNdj""  7 jk j.ka;sh hgf;a idokq"
"","",",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u iNdj"
"","","m;a lrkq ,nk fyda f;dard m;a lrkq ,nk f;la ixia:dfõ"
"","iNdj jYfhka l%shd l< hq;= h'",""
"","","^wd& ixiaa:dfõ m%:u iNdj fï mk; l%shd;aul ùu wdrïN"
"","","jk Èkfha isg tla wjqreoaol ld,hla  we;=<; m;a lsÍu fyda"
"","f;dardm;a lr .ekSu l< hq;= h'",""
"","","^3& ^w& wkqYdiljre iy WmfoaYljreo we;=¿j iNdfõ iEu"
"","","Oqr orkafkl=u j¾I ;=kl ld,hla i|yd m;a lr .; hq;="
"","","fyda  f;dardm;a  lr.;  hq;=  w;r""  ta  j¾I  ;=kl  ld,iSudj"
"","","bl=;a  ùfuka  miqj  ta  Oqr  orkakd""  wkqYdiljrhd  fyda"
"","","WmfoaYljrhd kej; f;dardm;a lr .ekSu i|yd iqqÿiail="
"","jkafka h'",""
"","","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg"
"","","m;aùu fyda Oqrfhka bj;a lsÍu ksid Oqrfha mqrmamdvqjla we;sjk"
"","","wjiaA:djl §"" iNdj úiska ixia:dfõ Í;s ie,ls,a,g f.k"
"","","tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;a lr.;"
"","hq;= fyda m;a lr.; hq;= h'",""
"","","^we&  ^wd& fþoh  hgf;a f;dardm;a lr .kq ,nk fyda m;a"
"","","lr .kq ,nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr"
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'"
"ixia:dfõ  n,;,'","",""
"","","6' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","","hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï"
"","","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka"""
"","","wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul"
"","","lsÍfï yd bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—"
"","","^w&
ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda"
"","","f.dvke.s,s ñ,g .ekSug"" l=,shg .ekSug"" bÈlsÍug"""
"","","w¿;ajeähd lsßug iy ixia:dfõ mrud¾: m%j¾Okh"
