"2","2009 wxl 47 ork Y%S ,xld iq/l=(cid:239)m;a iy"
"","œksuh  fldæIka  iNd  ^ixfYdaOk&  mk;"
"","fhda(cid:240);"" h(cid:239) whs;sjdislula"" j(cid:190)Khla fyda ^tall jYfhka"
"","fyda wkHdldrhlska fyda œia;r lrk ,oafoa jqj o& tys"
"","fyda ta ms<sn| i(cid:239)nkaO;djhla  o we;=¿j"" Khlr"" jHdmdr"
"","jia;="" fldgia"" wruqo,a"" ne(cid:247)(cid:239)lr"" mdol fldg.;a œYajdih"
"","r|jd  .kq  ,enQ  j;al(cid:239)j,  iajNdjh  l=ula  jqj  o"
"","wkd.;lrKhka  iy j(cid:190)Khka o we;=¿j jHq;amkak"
"","fyda  fkda(cid:220)gq  fyda  iq/l=(cid:239)m;a  hkqfjka  idudkHfhka"
"","y(cid:247)kajkq  ,nk  fjk;a  h(cid:239)  idOk  m;%hla  woyia  jk"
"","w;r"" œksuh (cid:236),a m;%hla  fyda nexl=jla œiska ksl=;a"
"","lrk ,o fmdfrdka(cid:255) fkda(cid:220)gqjla fyda ;ekam;= iy;slhla"
"","Bg we;=<;a  fkdfı ;”."
