"","","in the reports relating to the Government’s fiscal performance,"
"","","which are required to be tabled in Parliament under the Fiscal"
"","Management (Responsibility) Act, No.3 of 2003.",""
"Power  of","7.","Where the Minister is satisfied —"
"Minister  to  limit","",""
"expenditure","",""
"","(a)","that receipts from taxes and other sources will be less"
"previously","",""
"","","than the amounts anticipated to finance authorized"
"authorized.","",""
"","","expenditure;  or"
"","(b)","that amounts originally appropriated for a particular"
"","","purpose or purposes are no longer  required,"
