"","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"2 6","Minister  of  Economic","10501 Advances  to  Public  Officers","120,000,000","57,000,000","460,000,000","—"
"","Development","","","","",""
"2 7","Minister  of  Disaster","10601 Advances  to  Public  Officers","4,000,000","2,500,000","16,000,000","—"
"","Management","","","","",""
"2 8","Minister  of  Postal  Services","10801 Advances  to  Public  Officers","5,000,000","1,900,000","30,000,000","—"
"2 9","Minister  of  Justice","11001 Advances  to  Public  Officers","11,000,000","5,800,000","48,000,000","—"
"3 0","Minister  of  Health","11101 Advances  to  Public  Officers","930,000,000","900,000,000","2,067,000,000","—"
"3 1","Minister  of  External  Affairs","11201 Advances  to  Public  Officers","30,000,000","18,000,000","125,000,000","—"
"3 2","Minister  of  Transport","11401 Advances  to  Public  Officers","8,000,000","2,600,000","33,500,000","—"
"3 3","Minister  of  Petroleum","11501 Advances  to  Public  Officers","4,000,000","1,200,000","13,000,000","—"
"","Industry","","","","",""
"3 4","Minister  of  Co-operatives","11601 Advances  to  Public  Officers","6,000,000","3,400,000","30,000,000","—"
"","and  Internal  Trade","","","","",""
"3 5","Minister  of  Ports  and","11701 Advances  to  Public  Officers","8,000,000","3,900,000","34,000,000","—"
"","Highways","","","","",""
"3 6","Minister  of  Agriculture","11801 Advances  to  Public  Officers","8,500,000","4,800,000","55,000,000","—"
"3 7","Minister  of  Power  and","11901 Advances  to  Public  Officers","5,000,000","2,400,000","20,000,000","—"
"","Energy","","","","",""
"3 8","Minister  of  Child","12001 Advances  to  Public  Officers","22,000,000","8,000,000","80,000,000","—"
"","Development  and  Women's","","","","",""
