"","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"5 2","Minister  of  Fisheries  and","13901 Advances  to  Public  Officers","6,300,000","3,800,000","38,000,000","—"
"","Aquatic  Resources","","","","",""
"","Development","","","","",""
"5 3","Minister  of  Livestock  and","14001 Advances  to  Public  Officers","6,000,000","3,700,000","30,000,000","—"
"","Rural  Community","","","","",""
"","Development","","","","",""
"5 4","Minister  of  National  Heritage","14201 Advances  to  Public  Officers","4,500,000","1,700,000","28,000,000","—"
"5 5","Minister  of  Parliamentary","14301 Advances  to  Public  Officers","6,000,000","2,000,000","21,500,000","—"
"","Affairs","","","","",""
"5 6","Minister  of  Resettlement","14501 Advances  to  Public  Officers","6,000,000","2,400,000","17,000,000","—"
"5 7","Minister  of  Industry  and","14901 Advances  to  Public  Officers","12,000,000","8,000,000","55,000,000","—"
"","Commerce","","","","",""
"5 8","Minister  of  Irrigation  and","15201 Advances  to  Public  Officers","11,000,000","5,500,000","38,000,000","—"
"","Water  Resources","","","","",""
"","Management","","","","",""
"5 9","Minister  of  Land  and  Land","15301 Advances  to  Public  Officers","13,000,000","4,500,000","50,000,000","—"
"","Development","","","","",""
"6 0","Minister  of  Youth  Affairs  and","15601 Advances  to  Public  Officers","21,000,000","14,400,000","93,000,000","—"
"","Skills  Development","","","","",""
"6 1","Minister  of  Environment","16001 Advances  to  Public  Officers","7,500,000","5,600,000","45,000,000","—"
