"","6","2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp mgptpUj;jp"
"","","mjpfhurig (jpUj;jr;) rl;lk;"
"","",""
"","","(xii)"
"","","my;yJ eph;thfk;> rl;lk; my;yJ epjp"
"","","vd;Dk; tplaq;fspy; gue;j mDgtK"
"","","ilath;fshfj;  Njhd;Wgth;fSk;"
"","","Mw;wiy  ntspg;gLj;jpAs;sth;fS"
"","","khd  Ml;fspilNaapUe;J  mikr;r"
"","","uhy; epakpf;fg;gl;l NtW ehd;F Ml;fs;@"
"","","(M) ,g;ge;jpapd;fPo; epakpf;fg;gl;l cWg;gp"
"","","dh;  xUth;  ,g;gphptpy;  ,jdfj;Jg;gpd;dh;"
"","","’’Nguitapd; epakpf;fg;gl;l cWg;gpdh;"""" vdf;"
"","","Fwpg;gPL nra;ag;gLthh;."
"","","(2) Nguitapd; gzpfs; gpd;tUtdthjy;"
"","","Ntz;Lk; :-"
"","","(m)
t
jpf; nfhs;if> tPjp Muha;r;rp> tPjpj;"
"","","jpl;lkply;  kw;Wk;  nray;EZf;fk;"
"","","mj;Jld;  tPjp  mgptpUj;jp  vd;gd"
"","","gw;wp mikr;rUf;F kjpAiu toq;F"
"","","jy; @ mj;Jld;"
"","","(M)
tplaj;jpw;Nfw;g mikr;ruhy; my;yJ"
"","","mjpfhurigahy; Nguitf;F Mw;Wg;"
"","","gLj;jg;glf; $bathwhd mjpfhu"
"","","rigapd;  VNjDk;  jj;Jtj;ij>"
"","","flikia my;yJ gzpiag; gpuNah"
"","","fpj;jy;>  epiwNtw;Wjy;  my;yJ"
"","","Ghpjy; njhlh;gpyhd VNjDk; tplak;"
"","","gw;wp tplaj;jpw;Nfw;g mikr;rUf;F"
"","","my;yJ  mjpfhurigf;F  kjpAiu"
"","","toq;Fjy;.""""."
"Kjd;ikr;","","4. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT ,j;jhy; ePf;fQ;"
"rl;lthf;fj;jpd;","",""
"","","nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;"
"9 Mk; gphpit","",""
"","gLfpd;wJ :",""
