"","—V jk mßÉfþoh",""
"","bvïj,g n,mdk idOk m;%j,g wod< úêúOdk˜",""
"","","m%Odk"
"","m%Odk  m%{ma;sfha  25  jk  j.ka;sfha  —bvulg  fyda
5'5'5'5'5'",""
"","","m%{ma;sfha"
"","Tvmkhlg"" Wlilg fyda úl=Kqï ì,a m;%hlg n,mdk idOk","25 jk"
"","","j.ka;sh"
"5","m;%hla˜ hk jpk fjkqjg —bvulg n,mdk idOk m;%hla˜",""
"","","ixfYdaOkh"
"","hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh","lsÍu"
"","lrkq ,efí'",""
"","","m%Odk"
"","m%Odk m%{ma;sfha 29 jk j.ka;sh my; oelafjk mßÈ
6'6'6'6'6'","m%{ma;sfha"
"","","29  jk"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"10","",""
"","^1&
t
 j.ka;sfha ^1& jk Wmj.ka;sfha —bvulg fyda pxp,","lsÍu"
"","foam<lg n,mdk˜ hk jpk fjkqjg—bvulg n,mdk˜",""
