"","—mk;  wod<","2' ^1& .eiÜ m;%fha m< lrkq ,nk kshuhla"
"","ùu'",""
"","","u`.ska wud;Hjrhd úiska fï mkf;a úêúOdk-"
"","","^w& fï    mk;  wdrïN  ùug  fmr  fyda"
"","","bkamiqj Y%S ,xldj md¾Yajlrejl= jkakd"
"15","","jQ""idmrdë  ldrKdj,  §  wfkHdakH"
"","","iyfhda.S;dj oelaùu iïnkaOfhka jk"
"","","hï cd;Hka;r fyda l,dmSh iïuq;shl"
"","","fyda fjk;a .súiqul md¾Yajhla jkakd"
"","","jQ iEu rgla;"
"20","","^wd& idmrdë  ldrKdj,  §  wfkHdakH"
"","","iyfhda.S;dj  oelaùu  i|yd  Y%S  ,xldj"
"","","iu. hï .súiqulg we;=<;a ù we;s hï"
"","","rgla;"
"","","^we& Y%S ,xldj iydh ,nd §u iy iyh ,nd"
"21","",".ekSu"" iaffjÍ cd;Skaf.a Wmßu Y=Nisoaêh"
"","","Wfoid fya;= jkafka hhs wud;Hjrhd"
"","","úiska    ;SrKh    lrkq    ,eìh    yels"""
