"","","úiskau fyda weh úiskau"
"","","fmkS isákakd jQ"""
"","",";ks mqoa.,hl="""
"","","woyia fõ;"
"10","—l%","shd  úrys;  lsÍu˜  hkafkka""  ksis"
"","","n,Orhd úiska fyda wêlrKhla"
"","","úiska 
wdrïN 
lrk 
,o"
"","","l%
shdud¾.hla  u;  mokïj  iy"
"","","thg wod< ld,iSudj ;=< § foam<"""
"15","","hï  j;alï  fyda  mß.Kl  o;a;"
"","","mejÍu"" mßj¾;kh"" neyer lsÍu"
"","","fyda  ixp,kh  ;ykï  lsÍu"
"","","woyia fõ;"
"","","—wud;Hjrhd˜  hkafkka""  wdKavql%u"
"20","","jHjia:dfõ 43 jk jHjia:dj fyda"
"","","44 jk jHjia:dj hgf;a m;al<"
"","","wêlrK  úIh  mjrd  we;s"
"","","wud;Hjrhd woyia fõ¦"
"","","—fmdÿ cd;Hka;r ixúOdkhl ks,Orhd˜"
"25","","hkafkkA""-"
