"","—idmrdë ldrKh˜ hkafkka""-"
"","^w& idmrdë jrola iïnkaO hï"
"","kS;shla  W,a,x>kh  lsÍu;"
"","iy"
"5","^wd&
^i&
jrolre  lsÍu  u;  fyda"
"","jrolre  fkdlsÍfï"
"","moku u; hï foam<la"
"","fyda  wmrdOh  u.ska"
"","Wmhd.;a foa wysñ lsÍu"
"10","fyda rdcika;l lsÍu;"
"","^ii& uq,Huh oKavkhla kshu"
"","lsÍu fyda whlr .ekSu;"
"","^iii&
wysñ  lrkq  ,eìh  yels"
"","fyda  rdcika;l  lrkq"
"15",",eìh yels foam< fidhd"
"",".ekSu"" l%shd úrys; lsÍu"
"","iy r`ojd .ekSuo"""
"","we;=¿j  idmrdë  jrolg  wod<"
"","úu¾Ykhla""  kvq  mejÍula  fyda"
"20","wêlrKuh kvq lghq;a;la woyia"
"","fõ;"
