"","6
   Dassana Bauddha Sanvidhanaya  (Incorporation)",""
"","(g)
generally the management of the affairs of the body",""
"","corporate, the accomplishment of its’ objects and",""
"","dissolution of the body corporate.",""
"","(2)
Any  rules  made  by  the  Body  corporate  may  be",""
"5","",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"","and in like manner, as a rule made under subsection (1) of",""
"","this  section.",""
"","(3)
The members of the body corporate shall at all times",""
"","be subject to rules of the body corporate.",""
"10","(4)
The rules made under this section shall be published",""
"","in the Gazette.",""
"","10.
(1) The body corporate shall have its own Fund and","Fund  of  the"
"","","body"
"","all  moneys  received  by  way  of  gift,  bequest,  donation,",""
"","","corporate"
"","subscription, contribution, fees or grant for and on account",""
"15","of the body corporate shall be deposited to the credit of the",""
"","body  corporate  in  one  or  more  banks  approved  by  the",""
"","Executive  Board.",""
"","(2) There shall be paid out of the Fund, all such sums of",""
"","money as are required to defray any expenditure incurred by",""
"20","the  body  corporate  in  the  exercise,  performance  and",""
"","discharge of its powers, duties and functions under the Act.",""
"","11.
Subject  to  the  provisions  of  this  Act,  the  body","body"
"","","corporate"
"","corporate shall be able and capable in law to take and hold",""
"","","may  hold"
"","any property, movable and immovable, which may become","property"
"","","movable  and"
"25","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","immovable"
"","disposition or otherwise, and all such property shall be held",""
"","by the body corporate for the purpose of this Act and subject",""
"","to the rules of the body corporate made under section 9, with",""
"","power to sell, mortgage, lease, exchange, or otherwise dispose",""
"30","of the same.",""
