"","AN ACT TO AMEND THE PORTS AND AIRPORTS DEVELOPMENT LEVY",""
"","ACT, NO. 18 OF 2011",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as  the  Ports  and  Airports","Short  title  and"
"","","date  of"
"Development  Levy  (Amendment)    Act,  No.  10  2012  and","",""
"","","operation."
"shall be deemed to have come into operation on January 1,","",""
"2012 unless different dates of operation  are specified in the","",""
"relevant sections.","",""
"","","Amendment  to"
"2.","Section  4  of  the  Ports  and  Airports  Development",""
"","","section  4  of  Act,"
"Levy Act, No. 18 of 2011 is hereby amended by the repeal of","",""
"","","No.  18  of  2011."
"subsection  (2)  thereof  and  substitution  therefor  of  the","",""
"following subsection :-","",""
"","“(2)  Notwithstanding the provisions of sections",""
"","2 and 3, the Director -  General  of Customs shall",""
"","defer the collection of the levy on the importation",""
"","of any article –",""
"","(i)
for the use of any specified project identified",""
"","by  the  Minister  in  charge  of  the  subject  of",""
"","Finance, having regard to the interests of the",""
"","national economy on which the tax is borne",""
"","by the government, with effect from July 1,",""
"","2009 until such time the article is re-exported",""
"","after the completion of such project, subject",""
"","to  the  furnishing  of  a  corporate  guarantee",""
"","which  covers  the  amount  of  the  tax  due  on",""
"","the article so imported; or",""
"","(ii)
being plant, machinery  or equipment by any",""
"","undertaking  qualified  for  a  tax  exemption",""
"","under  section  16D  or  17A    of  the  Inland",""
