"15","(2)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;gjpyhf  gpd;tUk;"
"","cl;gphpit ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''(2)  (m)  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  epy"
"","msitahsh;  xUtUf;F  toq;fg;gl;l  MizahdJ>"
"","nghUsstpy;  ,uz;lhk;  ml;ltizapy;  jug;gl;l"
"20","gbtj;jpy;  mike;jpUj;jy;  Ntz;Lnkd;gJld;"
"","tof;fhspapd;  gjpTnra;ag;gl;l  rl;lj;juzpapdhy;"
"","cz;ikahd  gpujpnahd;whf  rhd;Wg;gLj;jg;gl;l"
"","gpuhjpd; gpujpnahd;W mjDld; ,izf;fg;gl;ljhfTk;"
"",",Uj;jy; Ntz;Lk;."
"25","(M) ePjpkd;wkhdJ> (1)Mk; cl;gphptpd;fPo; toq;fg;"
"","gl;l Mizia epiwNtw;Wtjpy; epy msitahshpdhy;"
"","jahhpf;fg;gl;l tiuglj;ij 18 Mk; gphptpd;fPo; mjw;F"
"","mDg;gg;gl;ljd;Nky;> mjd; nrhe;jg; gpNuuizapd;kPJ"
"","my;yJ tof;Ff;fhd vtNuDk; jpwj;jthpd; Ntz;Lj"
"30","ypd; Nghpy; -"
