"","enactment” as amended by Act, No. 58 of 2009, is hereby",""
"","further  amended  by  the  repeal  of  subsection  4(d)  and",""
"","substitution thereof, with the following:-",""
"10","“(d)","In order to guarantee better representation of"
"","","women  in  political  parties  and  in  politics,"
"","","every recognized political party shall ensure"
"","","the inclusion of not less than thirty per centum"
"","","of women office bearers, in a decision making"
"15","","capacity, in the list of office bearers of such"
"","","party.”."
