"42","","2025 ஆம் ஆண்(cid:8074)ன் 7 ஆம் இலக்க, குற்றவியல்"
"","","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்தச்) சட்டம்"
"","","(3)  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  பதிவின்"
"","","ேபா(cid:8080)  ஏேத(cid:8084)ம்  சிறப்(cid:8087)ாிைமெகாண்ட  ெதாடர்பாடல்"
"","","இடம்ெபற்(cid:8096)ள்ளெதனத் 
த
ி
றத்தவெரா(cid:8094)வர் 
ேகா(cid:8094)"
"","","ம
ி
டத்(cid:8080),  ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)  நீதிவான்"
"","","அ(cid:8080)  ெதாடர்பாகத்  ேதாதான  பணிப்(cid:8087)கைள  வி(cid:8076)த்தல்"
"","","ேவண்(cid:8076)ம்."
"","","(4) 
திறத்தவெரா(cid:8094)வர்,  விண்ணப்பத்தின்மீ(cid:8080)"
"","","நீதிமன்றத்தில் 
ைவத்தி(cid:8094)க்கப்பட்ட 
சமகாலத்(cid:8080)க்"
"","","குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)லப்  பதிவின்  ேமம்ப(cid:8074)ையப்"
"","","பார்ைவயி(cid:8076)வதற்கு 
அ(cid:8084)மதிக்கப்படலாம்"
"","","என்ப(cid:8080)டன் 
அத்தைகய 
விண்ணப்பமான(cid:8080),"
"","","ேமம்ப(cid:8074), 
பதிவாளாின்  அல்ல(cid:8080) 
ெதாழி(cid:8084)ட்ப"
"","","அ(cid:8100)வலாின் 
ச(cid:8089)கத்தில் 
மட்(cid:8076)ேம 
பார்ைவ"
"","","யிடப்படலாம்  என்ப(cid:8080)ட்பட்ட  கண்(cid:8074)ப்பான"
"","","நிபந்தைனக(cid:8102)க்கைமய,  விடயம்  விடயமாக"
"","","என்ற 
அ(cid:8074)ப்பைடயில் 
ேமல் 
நீதிமன்ற"
"","","நீதிபதியினால் அல்ல(cid:8080) நீதிவானால் மட்(cid:8076)ேம"
"","","(cid:8089)(cid:8074)(cid:8087) ெசய்யப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","","(5)  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)லப்"
"","","பதிவின் 
ேமம்ப(cid:8074)யின(cid:8080) 
அல்ல(cid:8080) 
பின்"
"","","னணிப் 
பிரதியின(cid:8080) 
பிரதிெய(cid:8080)(cid:8107)ம்"
"","","எவேர(cid:8084)ம்  திறத்தவ(cid:8094)க்கு  நீதிமன்றத்தினால்"
"","","வழங்கப்ப(cid:8076)தலாகா(cid:8080)."
"","அைமவிடம்","273ண.  (1)  இச்சட்டத்தின்கீழான  ஏேத(cid:8084)ம் 
 273ண."
"","அல்ல(cid:8080)",""
"","","வழக்குநடவ(cid:8074)க்ைகயில் 
சான்றளிக்கும் 
ேநாக்"
"","வள(cid:8107)கள்",""
"","நீதிமன்றத்தின்",""
"","","கத்(cid:8080)க்காக இலங்ைகயி(cid:8084)ள்ளான எந்த இடத்தில்"
"","பாகமாகக்",""
"","க(cid:8094)தப்ப(cid:8076)தல்","அல்ல(cid:8080)  இலங்ைகக்கு  ெவளிேயயான  எந்த"
"","","இடத்தில் சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்(cid:8087)  பயன்ப(cid:8076)த்தப்ப(cid:8076)கின்றேதா  அந்த"
"","","ஏேத(cid:8084)ம் இடம், இச்சட்டத்தின்கீழான வழக்கு"
"","","நடவ(cid:8074)க்ைககைள நடாத்(cid:8080)ம் ேநாக்கத்(cid:8080)க்காக"
"","","ஒ(cid:8094) 
நீதிமன்ற  அைறயில்  அல்ல(cid:8080) 
ேவ(cid:8096)"
"","","இடத்தில் 
அம(cid:8094)கின்ற 
இலங்ைகயி(cid:8100)ள்ள"
"","","நீதிமன்றத்தின் 
பாகமாகக் 
க(cid:8094)தப்ப(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்."
