"","National  Innovation  Agency
9",""
"","(5) The quorum for any meeting of the Council shall be",""
"","five  members.  Where  there  is  an  equality  of  votes,  the",""
"","Chairperson  of  the  Council  shall  in  addition  to  his  vote",""
"","have a casting vote.",""
"5","11. (1) The Council may whenever it considers necessary","C o u n c i l  
t o"
"","invite  experts  to  any  meeting  of  the  Council  who  have","invite  experts"
"","","to  meetings."
"","expertise  on  any  subject  which  will  be  dealt  with  by  the",""
"","Council at such meeting for the purpose of obtaining their",""
"","views on such subject matter for the effective discharge of",""
"10","the functions of the Council so however, the Council shall",""
"","have  the  absolute  discretion  of  accepting  or  rejecting  the",""
"","views of the experts.",""
"","(2) The experts shall be paid such remuneration as may",""
"","be  determined  by  the  Council  and  shall  have  no  voting",""
"15","rights.",""
"","12.  The  members  of  the  Council  may  be  paid  such","Remuneration"
"","","for  attending"
"","remuneration  as  may  be  determined  by  the  President  in",""
"","","meetings 
of"
"","consultation  with  the  Minister  assigned  the  subject  of",""
"","","the  Council."
"","Finance.",""
